
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31689 19007       34.7315    44       36.0000       29.0019 35940648   19.44%
  31690 19008       34.8050    40       36.0000       29.0019 35942687   19.44%
  31691 19009       34.8061    39       36.0000       29.0019 35942777   19.44%
  31692 19008       34.9467    31       36.0000       29.0019 35945177   19.44%
  31693 19009       34.9476    30       36.0000       29.0019 35945319   19.44%
  31694 19010       34.9651    28       36.0000       29.0019 35946458   19.44%
  31695 19010       34.9653    28       36.0000       29.0019 35946570   19.44%
  31696 19010       34.9657    38       36.0000       29.0019 35946640   19.44%
  31697 19010       34.9657    37       36.0000       29.0019 35946653   19.44%
Elapsed time = 9765.67 sec. (18462339.26 ticks, tree = 701.36 MB, solutions = 5)
  31708 19009       30.7816    94       36.0000       29.0024 35979209   19.44%
  31709 19010       30.7990    94       36.0000       29.0024 35981254   19.44%
  31710 19011       30.7992    92       36.0000       29.0024 35981379   19.44%
  31711 19012       30.8183    94       36.0000       29.0024 35983852   19.44%
  31712 19013       30.9999   104       36.0000       29.0024 35989881   19.44%
  31713 19013       31.0026    92       36.0000       29.0024 35990325   19.44%
  31714 19013       31.0818    88       36.0000       29.0024 35992440   19.44%
  31715 19013       31.1627    92       36.0000       29.0024 35995061   19.44%
  31716 19013       31.1818    91       36.0000       29.0024 35996137   19.44%
  31717 19013       31.2746    84       36.0000       29.0024 35999799   19.44%
Elapsed time = 9782.51 sec. (18493214.42 ticks, tree = 701.62 MB, solutions = 5)
  31743 19026       32.5718    72       36.0000       29.0024 36029040   19.44%
  31744 19027       32.5718    77       36.0000       29.0024 36029084   19.44%
  31745 19028       32.6316    75       36.0000       29.0024 36029655   19.44%
  31746 19029       32.6372    75       36.0000       29.0024 36029829   19.44%
  31747 19030       32.6781    76       36.0000       29.0024 36030743   19.44%
  31748 19030       32.6795    75       36.0000       29.0024 36030923   19.44%
  31749 19030       32.6836    77       36.0000       29.0024 36031198   19.44%
  31750 19031       32.6836    75       36.0000       29.0024 36031261   19.44%
  31751 19031       32.6848    75       36.0000       29.0024 36031373   19.44%
  31752 19032       32.6851    74       36.0000       29.0024 36031446   19.44%
Elapsed time = 9791.64 sec. (18510289.50 ticks, tree = 702.70 MB, solutions = 5)
  31802 19052       29.8080   109       36.0000       29.0041 36062614   19.43%
  31803 19053       30.1330   100       36.0000       29.0041 36075755   19.43%
  31804 19053       30.6248    95       36.0000       29.0041 36085408   19.43%
  31805 19053       30.6954   101       36.0000       29.0041 36088775   19.43%
  31806 19054       30.8231   104       36.0000       29.0041 36093399   19.43%
  31807 19054       30.8340   107       36.0000       29.0041 36094860   19.43%
  31808 19055       30.8426   106       36.0000       29.0041 36096159   19.43%
  31809 19055       30.8426   105       36.0000       29.0041 36096160   19.43%
  31810 19055       31.0307   107       36.0000       29.0041 36101061   19.43%
  31811 19055       31.7994   101       36.0000       29.0041 36108375   19.43%
Elapsed time = 9815.52 sec. (18554210.99 ticks, tree = 704.15 MB, solutions = 5)
  31831 19067       32.8483    78       36.0000       29.0041 36137399   19.43%
  31832 19067       32.8601    77       36.0000       29.0041 36137776   19.43%
  31833 19068       32.9219    76       36.0000       29.0041 36138077   19.43%
  31834 19069       32.9971    85       36.0000       29.0041 36138731   19.43%
  31835 19070       33.0014    82       36.0000       29.0041 36138793   19.43%
  31836 19071       33.0068    80       36.0000       29.0041 36139011   19.43%
  31837 19071       33.0068    79       36.0000       29.0041 36139014   19.43%
  31838 19072       33.4308    78       36.0000       29.0041 36141909   19.43%
  31839 19070    infeasible             36.0000       29.0041 36141976   19.43%
  31840 19070       34.0628    77       36.0000       29.0041 36146069   19.43%
Elapsed time = 9826.46 sec. (18574359.70 ticks, tree = 705.00 MB, solutions = 5)
  31860 19078       30.6291    89       36.0000       29.0045 36177901   19.43%
  31861 19078       30.7825    84       36.0000       29.0045 36182661   19.43%
  31862 19079       31.0968    94       36.0000       29.0045 36192531   19.43%
  31863 19080       31.0972    94       36.0000       29.0045 36192671   19.43%
  31864 19080       31.0975    93       36.0000       29.0045 36192786   19.43%
  31865 19080       31.0982    92       36.0000       29.0045 36193043   19.43%
  31866 19080       31.1005    92       36.0000       29.0045 36193828   19.43%
  31867 19080       31.2896    85       36.0000       29.0045 36199842   19.43%
  31868 19081       31.2899    83       36.0000       29.0045 36199963   19.43%
  31869 19082       31.3099    81       36.0000       29.0045 36201090   19.43%
Elapsed time = 9842.51 sec. (18603808.00 ticks, tree = 705.73 MB, solutions = 5)
  31906 19094       34.5852    52       36.0000       29.0045 36233623   19.43%
  31907 19094       34.5858    52       36.0000       29.0045 36233749   19.43%
  31908 19095       34.5859    51       36.0000       29.0045 36233794   19.43%
  31909 19095       34.5930    53       36.0000       29.0045 36234334   19.43%
  31910 19096       34.5934    53       36.0000       29.0045 36234398   19.43%
  31911 19097       34.5939    52       36.0000       29.0045 36234500   19.43%
  31912 19097       34.5983    51       36.0000       29.0045 36234881   19.43%
  31913 19098       34.7288    46       36.0000       29.0045 36236622   19.43%
  31914 19097       34.9908    44       36.0000       29.0045 36240694   19.43%
  31915 19096       34.9908    44       36.0000       29.0045 36240694   19.43%
Elapsed time = 9852.92 sec. (18622557.03 ticks, tree = 706.74 MB, solutions = 5)
  31924 19095       30.2774    94       36.0000       29.0099 36266566   19.42%
  31925 19096       30.1116   103       36.0000       29.0099 36269910   19.42%
  31926 19097       30.2567   107       36.0000       29.0099 36274998   19.42%
  31927 19097       30.2217    93       36.0000       29.0099 36284013   19.42%
  31928 19098       30.3894   109       36.0000       29.0099 36289443   19.42%
  31929 19099       30.7808    98       36.0000       29.0099 36298481   19.42%
  31930 19099       30.8542    81       36.0000       29.0099 36303941   19.42%
  31931 19100       30.8584    85       36.0000       29.0099 36304995   19.42%
  31932 19100       31.3557    95       36.0000       29.0099 36311659   19.42%
  31933 19100       30.9290    92       36.0000       29.0099 36317499   19.42%
Elapsed time = 9877.14 sec. (18666580.17 ticks, tree = 706.96 MB, solutions = 5)
  31942 19105       31.3616    74       36.0000       29.0099 36348656   19.42%
  31943 19106       31.4730    71       36.0000       29.0099 36352237   19.42%
  31944 19106       31.7854    74       36.0000       29.0099 36358405   19.42%
  31945 19107       31.9605    68       36.0000       29.0099 36371173   19.42%
  31946 19107       32.1741    68       36.0000       29.0099 36375965   19.42%
  31947 19107       32.3442    61       36.0000       29.0099 36383050   19.42%
  31948 19108       32.3430    68       36.0000       29.0099 36387122   19.42%
  31949 19109       32.3442    59       36.0000       29.0099 36387481   19.42%
  31950 19110       32.5058    67       36.0000       29.0099 36391016   19.42%
  31951 19110       32.5518    62       36.0000       29.0099 36395534   19.42%
Elapsed time = 9899.37 sec. (18707431.23 ticks, tree = 707.52 MB, solutions = 5)
  31971 19122       33.9793    54       36.0000       29.0099 36427405   19.42%
  31972 19122       33.9793    53       36.0000       29.0099 36427420   19.42%
  31973 19123       33.9811    51       36.0000       29.0099 36427537   19.42%
  31974 19124       33.9820    47       36.0000       29.0099 36427633   19.42%
  31975 19123       34.6840    53       36.0000       29.0099 36430490   19.42%
  31976 19124       34.6841    51       36.0000       29.0099 36430529   19.42%
  31977 19124       34.6848    51       36.0000       29.0099 36430536   19.42%
  31978 19125       34.6867    49       36.0000       29.0099 36430603   19.42%
  31979 19125       34.6888    48       36.0000       29.0099 36430794   19.42%
  31980 19125       34.7562    59       36.0000       29.0099 36432492   19.42%
Elapsed time = 9909.23 sec. (18725904.21 ticks, tree = 708.37 MB, solutions = 5)
  31995 19128       30.9407    97       36.0000       29.0149 36469118   19.40%
  31996 19128       30.9409    95       36.0000       29.0149 36469268   19.40%
  31997 19129       31.1099    94       36.0000       29.0149 36474317   19.40%
  31998 19130       31.1304    92       36.0000       29.0149 36477382   19.40%
  31999 19130       31.2453    80       36.0000       29.0149 36483593   19.40%
  32000 19130       31.4084    77       36.0000       29.0149 36487254   19.40%
  32001 19131       31.4085    79       36.0000       29.0149 36487315   19.40%
  32002 19131       31.4089    79       36.0000       29.0149 36487541   19.40%
  32003 19132       31.4091    77       36.0000       29.0149 36487712   19.40%
  32004 19132       31.4427    77       36.0000       29.0149 36491349   19.40%
Elapsed time = 9927.29 sec. (18758870.66 ticks, tree = 708.89 MB, solutions = 5)
  32024 19143       32.4271    71       36.0000       29.0149 36520312   19.40%
  32025 19144       32.4653    75       36.0000       29.0149 36521734   19.40%
  32026 19144       32.4660    75       36.0000       29.0149 36521837   19.40%
  32027 19145       32.6450    79       36.0000       29.0149 36522911   19.40%
  32028 19145       32.6490    74       36.0000       29.0149 36523346   19.40%
  32029 19146       32.6531    74       36.0000       29.0149 36523734   19.40%
  32030 19146       32.7509    75       36.0000       29.0149 36525634   19.40%
  32031 19146       33.0633    66       36.0000       29.0149 36530919   19.40%
  32032 19146       33.0633    64       36.0000       29.0149 36530930   19.40%
  32033 19147       33.1815    67       36.0000       29.0149 36534896   19.40%
Elapsed time = 9939.39 sec. (18781287.96 ticks, tree = 709.76 MB, solutions = 5)
  32065 19163       29.8576    97       36.0000       29.0152 36575224   19.40%
  32066 19163       30.0915    89       36.0000       29.0152 36581268   19.40%
  32067 19164       30.0946    89       36.0000       29.0152 36581616   19.40%
  32068 19165       30.0982    86       36.0000       29.0152 36581925   19.40%
  32069 19165       30.1492    76       36.0000       29.0152 36586077   19.40%
  32070 19165       30.1767    76       36.0000       29.0152 36588713   19.40%
  32071 19166       30.1907    73       36.0000       29.0152 36590384   19.40%
  32072 19167       30.2246    80       36.0000       29.0152 36592361   19.40%
  32073 19168       30.2366    82       36.0000       29.0152 36594069   19.40%
  32074 19168       30.2635    85       36.0000       29.0152 36597013   19.40%
Elapsed time = 9957.15 sec. (18814260.44 ticks, tree = 710.94 MB, solutions = 5)
  32087 19177       31.6187    68       36.0000       29.0152 36627713   19.40%
  32088 19178       31.6199    63       36.0000       29.0152 36628126   19.40%
  32089 19179       31.7499    66       36.0000       29.0152 36632997   19.40%
  32090 19180       31.8298    63       36.0000       29.0152 36637226   19.40%
  32091 19180       31.9810    60       36.0000       29.0152 36640352   19.40%
  32092 19180       32.2312    56       36.0000       29.0152 36644062   19.40%
  32093 19181       32.2323    56       36.0000       29.0152 36644429   19.40%
  32094 19182       32.3604    62       36.0000       29.0152 36644739   19.40%
  32095 19180    infeasible             36.0000       29.0152 36647005   19.40%
  32096 19181       33.2298    55       36.0000       29.0152 36647413   19.40%
Elapsed time = 9971.33 sec. (18840314.71 ticks, tree = 711.63 MB, solutions = 5)
  32114 19181       29.6039   100       36.0000       29.0204 36680415   19.39%
  32115 19182       30.0353    92       36.0000       29.0204 36688686   19.39%
  32116 19183       30.0880    94       36.0000       29.0204 36691694   19.39%
  32117 19184       30.6405    98       36.0000       29.0204 36699668   19.39%
  32118 19185       31.2347    88       36.0000       29.0204 36706114   19.39%
  32119 19185       31.2348    86       36.0000       29.0204 36706208   19.39%
  32120 19185       31.2445    85       36.0000       29.0204 36706620   19.39%
  32121 19186       31.4086    75       36.0000       29.0204 36711133   19.39%
  32122 19187       31.4093    72       36.0000       29.0204 36711371   19.39%
  32123 19188       31.4134    75       36.0000       29.0204 36712217   19.39%
Elapsed time = 9991.47 sec. (18877215.21 ticks, tree = 712.17 MB, solutions = 5)
  32154 19205       33.5798    69       36.0000       29.0204 36739792   19.39%
  32155 19205       33.5798    68       36.0000       29.0204 36739795   19.39%
  32156 19206       33.5810    69       36.0000       29.0204 36739873   19.39%
  32157 19206       33.5828    70       36.0000       29.0204 36740051   19.39%
  32158 19207       33.5848    71       36.0000       29.0204 36740162   19.39%
  32159 19208       33.5849    70       36.0000       29.0204 36740185   19.39%
  32160 19209       33.5849    67       36.0000       29.0204 36740193   19.39%
  32161 19209       33.6750    68       36.0000       29.0204 36740809   19.39%
  32162 19210       33.9516    64       36.0000       29.0204 36742750   19.39%
  32163 19211       33.9639    55       36.0000       29.0204 36743088   19.39%
Elapsed time = 10000.99 sec. (18894867.08 ticks, tree = 713.47 MB, solutions = 5)
  32194 19218       30.7491    76       36.0000       29.0249 36774219   19.38%
