
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  16103 11484       38.9921    83       43.0000       36.8434 28295828   14.32%
  16104 11485       39.2073    68       43.0000       36.8434 28300511   14.32%
Elapsed time = 12089.75 sec. (22992406.55 ticks, tree = 582.52 MB, solutions = 9)
  16105 11486       39.2657    72       43.0000       36.8434 28303658   14.32%
  16106 11487       39.2659    75       43.0000       36.8434 28303724   14.32%
  16107 11488       39.2660    75       43.0000       36.8434 28303728   14.32%
  16108 11489       39.2663    73       43.0000       36.8434 28303846   14.32%
  16109 11490       39.3362    73       43.0000       36.8434 28307469   14.32%
  16110 11491       39.3591    66       43.0000       36.8434 28309567   14.32%
  16111 11492       39.3868    76       43.0000       36.8434 28310889   14.32%
  16112 11493       39.3967    71       43.0000       36.8434 28311730   14.32%
  16113 11494       39.4020    73       43.0000       36.8434 28312171   14.32%
  16114 11495       39.4021    72       43.0000       36.8434 28312220   14.32%
Elapsed time = 12103.14 sec. (23018079.19 ticks, tree = 583.14 MB, solutions = 9)
  16135 11516       40.2363    48       43.0000       36.8434 28332688   14.32%
  16136 11517       40.2427    48       43.0000       36.8434 28332967   14.32%
  16137 11518       40.2428    48       43.0000       36.8434 28332993   14.32%
  16138 11519       40.2429    47       43.0000       36.8434 28333002   14.32%
  16139 11520       40.2430    46       43.0000       36.8434 28333027   14.32%
  16140 11521       40.2447    50       43.0000       36.8434 28333109   14.32%
  16141 11522       40.2450    49       43.0000       36.8434 28333142   14.32%
  16142 11523       40.2450    48       43.0000       36.8434 28333143   14.32%
  16143 11524       40.2788    53       43.0000       36.8434 28333508   14.32%
  16144 11525       40.2790    51       43.0000       36.8434 28333538   14.32%
Elapsed time = 12111.53 sec. (23034144.68 ticks, tree = 585.01 MB, solutions = 9)
  16179 11560       41.2767    59       43.0000       36.8434 28353848   14.32%
  16180 11561       41.2993    58       43.0000       36.8434 28353908   14.32%
  16181 11561       41.6515    55       43.0000       36.8434 28358132   14.32%
  16182 11560        cutoff             43.0000       36.8434 28358298   14.32%
  16183 11561       37.9325   105       43.0000       36.8445 28372252   14.32%
  16184 11562       38.3748    95       43.0000       36.8445 28382895   14.32%
  16185 11563       38.6733    94       43.0000       36.8445 28391013   14.32%
  16186 11564       38.6513    93       43.0000       36.8445 28398709   14.32%
  16187 11565       38.9838    93       43.0000       36.8445 28404381   14.32%
  16188 11566       39.0026    78       43.0000       36.8445 28417926   14.32%
Elapsed time = 12146.43 sec. (23099548.94 ticks, tree = 587.58 MB, solutions = 9)
  16197 11575       40.1525    61       43.0000       36.8445 28443181   14.32%
  16198 11576       39.6751    70       43.0000       36.8445 28446684   14.32%
  16199 11577       40.1954    89       43.0000       36.8445 28455751   14.32%
  16200 11578       40.2079    87       43.0000       36.8445 28456241   14.32%
  16201 11579       40.6403    81       43.0000       36.8445 28462814   14.32%
  16202 11580       40.3093    80       43.0000       36.8445 28465864   14.32%
  16203 11581       40.3415    59       43.0000       36.8445 28471089   14.32%
  16204 11582       40.5887    57       43.0000       36.8445 28476359   14.32%
  16205 11583       40.6097    59       43.0000       36.8445 28481029   14.32%
  16206 11584       40.6172    56       43.0000       36.8445 28483824   14.32%
Elapsed time = 12171.92 sec. (23147992.72 ticks, tree = 588.70 MB, solutions = 9)
  16213 11589       41.5668    49       43.0000       36.8445 28507806   14.32%
  16214 11588        cutoff             43.0000       36.8445 28508044   14.32%
  16215 11589       41.6312    57       43.0000       36.8445 28511386   14.32%
  16216 11589       41.9927    49       43.0000       36.8445 28517223   14.32%
  16217 11590       41.7095    59       43.0000       36.8445 28519860   14.32%
  16218 11591       41.7185    56       43.0000       36.8445 28521097   14.32%
  16219 11591       41.8131    54       43.0000       36.8445 28525561   14.32%
  16220 11592       41.8319    52       43.0000       36.8445 28528811   14.32%
  16221 11593       41.8769    46       43.0000       36.8445 28533619   14.32%
  16222 11592        cutoff             43.0000       36.8445 28534519   14.32%
Elapsed time = 12190.80 sec. (23183617.33 ticks, tree = 589.20 MB, solutions = 9)
  16228 11592       38.3974    98       43.0000       36.8445 28557380   14.32%
  16229 11593       38.5428    75       43.0000       36.8445 28564921   14.32%
  16230 11594       39.0303    95       43.0000       36.8445 28573732   14.32%
  16231 11595       39.4107    73       43.0000       36.8445 28578514   14.32%
  16232 11596       39.4741    79       43.0000       36.8445 28583708   14.32%
  16233 11597       39.4751    79       43.0000       36.8445 28583942   14.32%
  16234 11598       39.8140    77       43.0000       36.8445 28591749   14.32%
  16235 11599       39.8969    79       43.0000       36.8445 28596446   14.32%
  16236 11600       40.0467    75       43.0000       36.8445 28601736   14.32%
  16237 11601       40.0513    74       43.0000       36.8445 28602497   14.32%
Elapsed time = 12218.45 sec. (23234593.19 ticks, tree = 589.78 MB, solutions = 9)
  16262 11626       40.7982    54       43.0000       36.8445 28623318   14.32%
  16263 11627       40.7990    51       43.0000       36.8445 28623340   14.32%
  16264 11628       40.8032    50       43.0000       36.8445 28623547   14.32%
  16265 11629       40.9629    50       43.0000       36.8445 28625322   14.32%
  16266 11630       40.9951    44       43.0000       36.8445 28625586   14.32%
  16267 11631       41.1909    50       43.0000       36.8445 28626350   14.32%
  16268 11632       41.1927    50       43.0000       36.8445 28626460   14.32%
  16269 11631        cutoff             43.0000       36.8445 28626477   14.32%
  16270 11632       41.8478    46       43.0000       36.8445 28629079   14.32%
  16271 11633       41.8515    46       43.0000       36.8445 28629287   14.32%
Elapsed time = 12228.77 sec. (23254449.09 ticks, tree = 591.77 MB, solutions = 9)
  16277 11635       37.3828   143       43.0000       36.8450 28649031   14.31%
  16278 11636       37.3947   141       43.0000       36.8450 28652361   14.31%
  16279 11637       37.4467   103       43.0000       36.8450 28657504   14.31%
  16280 11638       37.4689   104       43.0000       36.8450 28659459   14.31%
  16281 11639       37.5107   110       43.0000       36.8450 28663935   14.31%
  16282 11640       37.5241   110       43.0000       36.8450 28665736   14.31%
  16283 11641       37.5805   108       43.0000       36.8450 28670080   14.31%
  16284 11642       38.2116    85       43.0000       36.8450 28676588   14.31%
  16285 11643       38.2286    93       43.0000       36.8450 28678768   14.31%
  16286 11644       38.4145    71       43.0000       36.8450 28684827   14.31%
Elapsed time = 12272.57 sec. (23332315.39 ticks, tree = 592.47 MB, solutions = 9)
  16296 11654       39.0181    70       43.0000       36.8450 28709532   14.31%
  16297 11655       39.0813    82       43.0000       36.8450 28715440   14.31%
  16298 11656       39.1289    62       43.0000       36.8450 28718250   14.31%
  16299 11657       39.1291    70       43.0000       36.8450 28718418   14.31%
  16300 11658       39.1455    69       43.0000       36.8450 28720402   14.31%
  16301 11659       39.1458    67       43.0000       36.8450 28720548   14.31%
  16302 11660       39.1458    67       43.0000       36.8450 28720725   14.31%
  16303 11661       39.1474    61       43.0000       36.8450 28720982   14.31%
  16304 11662       39.1534    58       43.0000       36.8450 28721494   14.31%
  16305 11663       39.1564    62       43.0000       36.8450 28721788   14.31%
Elapsed time = 12288.46 sec. (23362054.06 ticks, tree = 593.67 MB, solutions = 9)
  16325 11683       40.2204    60       43.0000       36.8450 28741540   14.31%
  16326 11684       40.3046    56       43.0000       36.8450 28743404   14.31%
  16327 11685       40.3906    65       43.0000       36.8450 28745027   14.31%
  16328 11686       40.3906    65       43.0000       36.8450 28745038   14.31%
  16329 11687       40.3906    64       43.0000       36.8450 28745041   14.31%
  16330 11688       40.3906    63       43.0000       36.8450 28745066   14.31%
  16331 11689       40.3920    58       43.0000       36.8450 28745196   14.31%
  16332 11690       40.3971    56       43.0000       36.8450 28745258   14.31%
  16333 11691       40.4167    56       43.0000       36.8450 28746054   14.31%
  16334 11692       40.4172    57       43.0000       36.8450 28746147   14.31%
Elapsed time = 12298.15 sec. (23380609.80 ticks, tree = 595.49 MB, solutions = 9)
  16355 11705       37.8165   128       43.0000       36.8455 28776718   14.31%
  16356 11706       37.8224   123       43.0000       36.8455 28778737   14.31%
  16357 11707       37.8508   120       43.0000       36.8455 28786301   14.31%
  16358 11708       38.4401   133       43.0000       36.8455 28796170   14.31%
  16359 11709       38.7198   132       43.0000       36.8455 28804594   14.31%
  16360 11710       39.0934   121       43.0000       36.8455 28811335   14.31%
  16361 11711       39.0945   119       43.0000       36.8455 28811795   14.31%
  16362 11712       39.1280   120       43.0000       36.8455 28814171   14.31%
  16363 11713       39.1334   119       43.0000       36.8455 28814918   14.31%
  16364 11714       39.1422   119       43.0000       36.8455 28815614   14.31%
Elapsed time = 12330.49 sec. (23440439.07 ticks, tree = 596.89 MB, solutions = 9)
  16368 11718       39.5621   110       43.0000       36.8455 28833050   14.31%
  16369 11719       39.6479   101       43.0000       36.8455 28837286   14.31%
  16370 11720       39.7289   102       43.0000       36.8455 28839830   14.31%
  16371 11721       39.7429    97       43.0000       36.8455 28841342   14.31%
  16372 11722       39.8040    82       43.0000       36.8455 28845685   14.31%
  16373 11723       39.8057    80       43.0000       36.8455 28845730   14.31%
  16374 11724       39.8070    80       43.0000       36.8455 28845859   14.31%
  16375 11725       39.8086    82       43.0000       36.8455 28846084   14.31%
  16376 11726       39.8089    81       43.0000       36.8455 28846158   14.31%
  16377 11727       39.8203    83       43.0000       36.8455 28846957   14.31%
Elapsed time = 12345.22 sec. (23467746.41 ticks, tree = 597.71 MB, solutions = 9)
  16388 11738       40.2456    99       43.0000       36.8455 28867263   14.31%
  16389 11739       40.2459   100       43.0000       36.8455 28867385   14.31%
  16390 11740       40.2479    98       43.0000       36.8455 28867869   14.31%
  16391 11741       40.2491    94       43.0000       36.8455 28868496   14.31%
  16392 11742       40.2654    92       43.0000       36.8455 28870045   14.31%
  16393 11743       40.6094    98       43.0000       36.8455 28876928   14.31%
  16394 11744       40.6114    98       43.0000       36.8455 28877203   14.31%
  16395 11745       40.6516    91       43.0000       36.8455 28879884   14.31%
  16396 11746       40.6525    94       43.0000       36.8455 28880025   14.31%
  16397 11747       40.8273    94       43.0000       36.8455 28885400   14.31%
Elapsed time = 12361.33 sec. (23497917.87 ticks, tree = 598.97 MB, solutions = 9)
  16420 11770       41.7145    84       43.0000       36.8455 28908659   14.31%
  16421 11771       41.7646    83       43.0000       36.8455 28909286   14.31%
  16422 11771       41.7695    80       43.0000       36.8455 28909415   14.31%
  16423 11771       41.7720    83       43.0000       36.8455 28909523   14.31%
  16424 11772       41.7832    85       43.0000       36.8455 28909689   14.31%
  16425 11773       41.7957    82       43.0000       36.8455 28910305   14.31%
  16426 11772        cutoff             43.0000       36.8455 28910350   14.31%
  16427 11771        cutoff             43.0000       36.8455 28910693   14.31%
  16428 11772       37.8803   120       43.0000       36.8457 28926870   14.31%
  16429 11773       37.8990   118       43.0000       36.8457 28929859   14.31%
Elapsed time = 12380.63 sec. (23534049.58 ticks, tree = 600.63 MB, solutions = 9)
  16432 11776       38.4990   120       43.0000       36.8457 28947278   14.31%
  16433 11777       38.5799   118       43.0000       36.8457 28950458   14.31%
  16434 11778       38.6136   120       43.0000       36.8457 28952706   14.31%
  16435 11779       38.7027   129       43.0000       36.8457 28957330   14.31%
  16436 11780       38.9365   114       43.0000       36.8457 28964041   14.31%
  16437 11781       39.0550   110       43.0000       36.8457 28968831   14.31%
  16438 11782       39.8483   107       43.0000       36.8457 28970283   14.31%
  16439 11783       39.9204   112       43.0000       36.8457 28973691   14.31%
  16440 11784       40.0047   104       43.0000       36.8457 28976844   14.31%
  16441 11785       40.0048   104       43.0000       36.8457 28976874   14.31%
Elapsed time = 12402.37 sec. (23574136.82 ticks, tree = 601.38 MB, solutions = 9)
  16451 11795       40.2370    88       43.0000       36.8457 28996302   14.31%
  16452 11796       40.2404    93       43.0000       36.8457 28996762   14.31%
  16453 11797       40.2415    90       43.0000       36.8457 28996898   14.31%
  16454 11798       40.2697   103       43.0000       36.8457 28999512   14.31%
  16455 11799       40.3354   100       43.0000       36.8457 29002778   14.31%
  16456 11800       40.3619    98       43.0000       36.8457 29003878   14.31%
  16457 11801       40.3619   100       43.0000       36.8457 29003902   14.31%
