
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  32160 20831       48.5663    96       52.0000       43.9977 36511916   15.39%
  32161 20831       48.7005    92       52.0000       43.9977 36513067   15.39%
  32162 20832       48.7024    92       52.0000       43.9977 36513251   15.39%
  32163 20832       48.7146    97       52.0000       43.9977 36513689   15.39%
  32164 20833       48.7148    95       52.0000       43.9977 36513750   15.39%
Elapsed time = 9785.47 sec. (14067840.93 ticks, tree = 668.68 MB, solutions = 8)
  32230 20868       44.6858   140       52.0000       43.9978 36559331   15.39%
  32231 20869       45.1353   138       52.0000       43.9978 36570988   15.39%
  32232 20869       45.2179   135       52.0000       43.9978 36574855   15.39%
  32233 20869       45.2561   126       52.0000       43.9978 36578557   15.39%
  32234 20870       45.4044   127       52.0000       43.9978 36587284   15.39%
  32235 20870       45.6031   119       52.0000       43.9978 36596608   15.39%
  32236 20871       45.7779   117       52.0000       43.9978 36605035   15.39%
  32237 20871       45.7796   118       52.0000       43.9978 36605486   15.39%
  32238 20871       45.7797   117       52.0000       43.9978 36605560   15.39%
  32239 20872       45.8244   127       52.0000       43.9978 36609526   15.39%
Elapsed time = 9814.05 sec. (14108673.41 ticks, tree = 671.72 MB, solutions = 8)
  32263 20885       46.3476   121       52.0000       43.9978 36645852   15.39%
  32264 20886       46.3476   119       52.0000       43.9978 36645861   15.39%
  32265 20887       46.3476   118       52.0000       43.9978 36645888   15.39%
  32266 20887       46.3872   108       52.0000       43.9978 36649032   15.39%
  32267 20888       46.3888   113       52.0000       43.9978 36649726   15.39%
  32268 20888       46.3890   109       52.0000       43.9978 36649904   15.39%
  32269 20889       46.4744   110       52.0000       43.9978 36652939   15.39%
  32270 20889       46.4745   113       52.0000       43.9978 36653030   15.39%
  32271 20890       46.4745   111       52.0000       43.9978 36653108   15.39%
  32272 20891       46.4748   112       52.0000       43.9978 36653272   15.39%
Elapsed time = 9827.04 sec. (14127014.64 ticks, tree = 673.17 MB, solutions = 8)
  32310 20908       47.7378    73       52.0000       43.9978 36692712   15.39%
  32311 20908       47.7525    71       52.0000       43.9978 36693399   15.39%
  32312 20909       47.7535    72       52.0000       43.9978 36693522   15.39%
  32313 20910       47.7547    69       52.0000       43.9978 36693657   15.39%
  32314 20911       47.8756    68       52.0000       43.9978 36696548   15.39%
  32315 20911       47.8931    67       52.0000       43.9978 36697286   15.39%
  32316 20912       47.9743    72       52.0000       43.9978 36699365   15.39%
  32317 20912       50.2623    82       52.0000       43.9978 36706389   15.39%
  32318 20912       50.7240    76       52.0000       43.9978 36708775   15.39%
  32319 20913       50.7240    76       52.0000       43.9978 36708775   15.39%
Elapsed time = 9842.12 sec. (14147988.89 ticks, tree = 675.02 MB, solutions = 8)
  32334 20917       46.2111   119       52.0000       43.9978 36746804   15.39%
  32335 20918       46.2304   115       52.0000       43.9978 36747853   15.39%
  32336 20919       46.2305   118       52.0000       43.9978 36747891   15.39%
  32337 20920       46.3090   124       52.0000       43.9978 36750193   15.39%
  32338 20920       46.3090   123       52.0000       43.9978 36750252   15.39%
  32339 20921       46.3910   119       52.0000       43.9978 36752069   15.39%
  32340 20922       46.3977   111       52.0000       43.9978 36753016   15.39%
  32341 20923       46.3978   109       52.0000       43.9978 36753171   15.39%
  32342 20923       46.4175   111       52.0000       43.9978 36754162   15.39%
  32343 20923       46.4961   111       52.0000       43.9978 36756189   15.39%
Elapsed time = 9856.23 sec. (14168253.81 ticks, tree = 675.86 MB, solutions = 8)
  32394 20957       48.2041   110       52.0000       43.9978 36794677   15.39%
  32395 20958       48.2676   104       52.0000       43.9978 36796903   15.39%
  32396 20959       48.2865   105       52.0000       43.9978 36797292   15.39%
  32397 20960       48.2865   102       52.0000       43.9978 36797300   15.39%
  32398 20960       48.2891   100       52.0000       43.9978 36797399   15.39%
  32399 20961       48.2899   100       52.0000       43.9978 36797556   15.39%
  32400 20961       48.3024    99       52.0000       43.9978 36797871   15.39%
  32401 20961       48.3027   102       52.0000       43.9978 36797930   15.39%
  32402 20962       48.6159   104       52.0000       43.9978 36799410   15.39%
  32403 20963       48.6197   100       52.0000       43.9978 36799664   15.39%
Elapsed time = 9868.78 sec. (14186193.96 ticks, tree = 678.69 MB, solutions = 8)
  32449 20973       45.5522   121       52.0000       43.9984 36848121   15.39%
  32450 20973       46.1392   118       52.0000       43.9984 36854463   15.39%
  32451 20970        cutoff             52.0000       43.9984 36859803   15.39%
  32452 20970       46.1430   115       52.0000       43.9984 36860450   15.39%
  32453 20971       46.1825   129       52.0000       43.9984 36864288   15.39%
  32454 20972       46.6620   108       52.0000       43.9984 36870125   15.39%
  32455 20972       46.8008   110       52.0000       43.9984 36875615   15.39%
  32456 20973       47.2690   107       52.0000       43.9984 36879057   15.39%
  32457 20973       46.8010   108       52.0000       43.9984 36879196   15.39%
  32458 20973       47.7055   105       52.0000       43.9984 36880829   15.39%
Elapsed time = 9891.16 sec. (14218488.67 ticks, tree = 680.05 MB, solutions = 8)
  32474 20982       47.7677    88       52.0000       43.9984 36922962   15.39%
  32475 20982       47.6823   105       52.0000       43.9984 36932244   15.39%
  32476 20982       47.6829   103       52.0000       43.9984 36932453   15.39%
  32477 20983       47.7055   101       52.0000       43.9984 36936278   15.39%
  32478 20983       48.2459    88       52.0000       43.9984 36943336   15.39%
  32479 20983       47.7564    89       52.0000       43.9984 36947294   15.39%
  32480 20983       47.8706   100       52.0000       43.9984 36953431   15.39%
  32481 20984       47.8751   104       52.0000       43.9984 36954235   15.39%
  32482 20985       48.5929    89       52.0000       43.9984 36961459   15.39%
  32483 20986       47.9033    99       52.0000       43.9984 36962835   15.39%
Elapsed time = 9912.34 sec. (14248387.32 ticks, tree = 680.98 MB, solutions = 8)
  32509 21002       50.6042    70       52.0000       43.9984 37007258   15.39%
  32510 21003       50.6050    60       52.0000       43.9984 37007467   15.39%
  32511 21004       50.6080    60       52.0000       43.9984 37007969   15.39%
  32512 21005       50.6110    58       52.0000       43.9984 37008169   15.39%
  32513 21002        cutoff             52.0000       43.9984 37008179   15.39%
  32514 21003       50.6113    54       52.0000       43.9984 37008181   15.39%
  32515 21004       50.6113    53       52.0000       43.9984 37008183   15.39%
  32516 21004       50.6151    57       52.0000       43.9984 37008364   15.39%
  32517 21001        cutoff             52.0000       43.9984 37008517   15.39%
  32518 21002       50.6154    57       52.0000       43.9984 37008524   15.39%
Elapsed time = 9923.64 sec. (14264582.36 ticks, tree = 682.31 MB, solutions = 8)
  32537 20990       44.7868   134       52.0000       43.9995 37034316   15.39%
  32538 20991       45.4307   132       52.0000       43.9995 37040987   15.39%
  32539 20992       46.0789   118       52.0000       43.9995 37047748   15.39%
  32540 20992       46.1404   124       52.0000       43.9995 37050383   15.39%
  32541 20992       46.4013   108       52.0000       43.9995 37063921   15.39%
  32542 20993       46.4646   105       52.0000       43.9995 37070290   15.39%
  32543 20993       46.4913   110       52.0000       43.9995 37075064   15.39%
  32544 20993       46.5047   100       52.0000       43.9995 37077001   15.39%
  32545 20994       46.5047    99       52.0000       43.9995 37077079   15.39%
  32546 20995       46.5544   105       52.0000       43.9995 37080363   15.39%
Elapsed time = 9947.67 sec. (14298753.42 ticks, tree = 682.32 MB, solutions = 8)
  32568 21005       47.4886   111       52.0000       43.9995 37117576   15.39%
  32569 21005       47.4887   110       52.0000       43.9995 37117638   15.39%
  32570 21006       47.5344   109       52.0000       43.9995 37119750   15.39%
  32571 21007       47.5345   109       52.0000       43.9995 37119797   15.39%
  32572 21008       47.5345   109       52.0000       43.9995 37119829   15.39%
  32573 21009       47.5345   107       52.0000       43.9995 37119861   15.39%
  32574 21009       47.5370   106       52.0000       43.9995 37120096   15.39%
  32575 21009       47.5671   107       52.0000       43.9995 37122009   15.39%
  32576 21009       47.5671   106       52.0000       43.9995 37122011   15.39%
  32577 21010       47.5671   104       52.0000       43.9995 37122027   15.39%
Elapsed time = 9960.19 sec. (14316448.63 ticks, tree = 683.59 MB, solutions = 8)
  32613 21028       49.2443    84       52.0000       43.9995 37161112   15.39%
  32614 21029       49.2485    84       52.0000       43.9995 37161292   15.39%
  32615 21029       49.2488    79       52.0000       43.9995 37161395   15.39%
  32616 21029       49.2644    79       52.0000       43.9995 37161871   15.39%
  32617 21030       49.2664    80       52.0000       43.9995 37161992   15.39%
  32618 21030       49.2664    77       52.0000       43.9995 37161993   15.39%
  32619 21031       49.2692    76       52.0000       43.9995 37162386   15.39%
  32620 21032       49.2894    83       52.0000       43.9995 37163285   15.39%
  32621 21033       49.2894    82       52.0000       43.9995 37163289   15.39%
  32622 21033       49.2906    81       52.0000       43.9995 37163443   15.39%
Elapsed time = 9971.68 sec. (14332720.63 ticks, tree = 685.48 MB, solutions = 8)
  32667 21052       44.6688   145       52.0000       44.0022 37201113   15.38%
  32668 21053       44.8626   136       52.0000       44.0022 37206602   15.38%
  32669 21054       44.8636   136       52.0000       44.0022 37207354   15.38%
  32670 21055       45.0418   130       52.0000       44.0022 37214578   15.38%
  32671 21056       45.3864   122       52.0000       44.0022 37220966   15.38%
  32672 21057       45.3867   118       52.0000       44.0022 37221091   15.38%
  32673 21058       45.4160   112       52.0000       44.0022 37223121   15.38%
  32674 21058       45.5415   112       52.0000       44.0022 37227526   15.38%
  32675 21059       45.5802   119       52.0000       44.0022 37229881   15.38%
  32676 21059       45.5802   116       52.0000       44.0022 37229888   15.38%
Elapsed time = 9994.69 sec. (14365982.41 ticks, tree = 687.59 MB, solutions = 8)
  32690 21065       46.2022   102       52.0000       44.0022 37253325   15.38%
  32691 21066       46.2027   103       52.0000       44.0022 37253503   15.38%
  32692 21067       46.2027    98       52.0000       44.0022 37253532   15.38%
  32693 21068       46.3205    94       52.0000       44.0022 37257287   15.38%
  32694 21069       46.3210    93       52.0000       44.0022 37257310   15.38%
  32695 21069       46.3269    92       52.0000       44.0022 37257777   15.38%
  32696 21069       46.4905    97       52.0000       44.0022 37260423   15.38%
  32697 21069       46.5447    99       52.0000       44.0022 37262213   15.38%
  32698 21070       46.5454    96       52.0000       44.0022 37262325   15.38%
  32699 21071       46.5468    91       52.0000       44.0022 37262569   15.38%
Elapsed time = 10008.99 sec. (14386256.71 ticks, tree = 688.57 MB, solutions = 8)
  32750 21095       49.4604    75       52.0000       44.0022 37307908   15.38%
  32751 21095       49.4607    72       52.0000       44.0022 37308027   15.38%
  32752 21096       49.5195    63       52.0000       44.0022 37309925   15.38%
  32753 21096       49.5313    66       52.0000       44.0022 37310507   15.38%
  32754 21097       49.5776    68       52.0000       44.0022 37312638   15.38%
  32755 21098       49.5784    67       52.0000       44.0022 37312799   15.38%
  32756 21099       49.5944    69       52.0000       44.0022 37313218   15.38%
  32757 21099       50.2856    59       52.0000       44.0022 37314985   15.38%
  32758 21099       50.3696    59       52.0000       44.0022 37316963   15.38%
  32759 21099       50.3876    61       52.0000       44.0022 37317518   15.38%
Elapsed time = 10022.02 sec. (14404770.48 ticks, tree = 690.94 MB, solutions = 8)
  32770 21098       46.1808   124       52.0000       44.0088 37354067   15.37%
  32771 21099       46.3252   116       52.0000       44.0088 37359933   15.37%
  32772 21099       46.7380   121       52.0000       44.0088 37366276   15.37%
  32773 21100       46.7440   118       52.0000       44.0088 37366896   15.37%
  32774 21101       46.7442   120       52.0000       44.0088 37366998   15.37%
  32775 21102       46.8047   120       52.0000       44.0088 37369787   15.37%
  32776 21103       46.8059   120       52.0000       44.0088 37369936   15.37%
  32777 21104       46.8081   120       52.0000       44.0088 37370106   15.37%
  32778 21105       46.8088   118       52.0000       44.0088 37370252   15.37%
  32779 21105       46.8571   116       52.0000       44.0088 37372735   15.37%
Elapsed time = 10038.24 sec. (14428047.00 ticks, tree = 691.52 MB, solutions = 8)
  32817 21134       48.0951    87       52.0000       44.0088 37410490   15.37%
  32818 21135       48.1010    89       52.0000       44.0088 37411272   15.37%
  32819 21135       48.1010    90       52.0000       44.0088 37411312   15.37%
  32820 21136       48.1010    89       52.0000       44.0088 37411340   15.37%
  32821 21136       48.1018    90       52.0000       44.0088 37411609   15.37%
  32822 21136       48.1023    86       52.0000       44.0088 37411804   15.37%
  32823 21137       48.1461    82       52.0000       44.0088 37413896   15.37%
  32824 21137       48.1478    83       52.0000       44.0088 37414154   15.37%
