
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48900 23385       39.6442    80       43.0000       38.9482 59352394    9.42%
  48901 23386       39.4635    83       43.0000       38.9482 59354462    9.42%
  48902 23387       39.6332    74       43.0000       38.9482 59359256    9.42%
  48903 23388       39.6709    88       43.0000       38.9482 59360957    9.42%
  48904 23389       39.6711    88       43.0000       38.9482 59361040    9.42%
  48905 23390       40.0480    76       43.0000       38.9482 59366996    9.42%
  48906 23391       40.0485    73       43.0000       38.9482 59367151    9.42%
  48907 23392       40.1607    79       43.0000       38.9482 59368827    9.42%
Elapsed time = 11897.36 sec. (16614489.50 ticks, tree = 664.91 MB, solutions = 7)
  48957 23431       41.1120    98       43.0000       38.9492 59423989    9.42%
  48958 23432       41.1287    89       43.0000       38.9492 59424913    9.42%
  48959 23433       41.1439   105       43.0000       38.9492 59426040    9.42%
  48960 23433       41.4895   104       43.0000       38.9492 59430697    9.42%
  48961 23434       41.4895   103       43.0000       38.9492 59430701    9.42%
  48962 23435       41.5714   108       43.0000       38.9492 59431834    9.42%
  48963 23436       41.5715   107       43.0000       38.9492 59431847    9.42%
  48964 23437       41.6067   111       43.0000       38.9492 59432818    9.42%
  48965 23438       41.6117   107       43.0000       38.9492 59433371    9.42%
  48966 23439       41.6203   105       43.0000       38.9492 59433736    9.42%
Elapsed time = 11911.60 sec. (16634209.09 ticks, tree = 667.47 MB, solutions = 7)
  49011 23480       41.0439    39       43.0000       38.9493 59481006    9.42%
  49012 23481       41.0448    37       43.0000       38.9493 59481379    9.42%
  49013 23482       41.0448    34       43.0000       38.9493 59481427    9.42%
  49014 23483       41.0582    35       43.0000       38.9493 59482270    9.42%
  49015 23484       41.0582    35       43.0000       38.9493 59482271    9.42%
  49016 23485       41.0589    39       43.0000       38.9493 59482538    9.42%
  49017 23486       41.0589    44       43.0000       38.9493 59482550    9.42%
  49018 23487       41.0605    40       43.0000       38.9493 59482864    9.42%
  49019 23488       41.0606    36       43.0000       38.9493 59482890    9.42%
  49020 23489       41.0607    45       43.0000       38.9493 59482947    9.42%
Elapsed time = 11923.15 sec. (16650099.27 ticks, tree = 670.13 MB, solutions = 7)
  49051 23516       40.2552    72       43.0000       38.9501 59531089    9.42%
  49052 23517       40.2556    72       43.0000       38.9501 59531360    9.42%
  49053 23518       40.2585    73       43.0000       38.9501 59531947    9.42%
  49054 23519       40.2609    75       43.0000       38.9501 59532341    9.42%
  49055 23520       40.2611    76       43.0000       38.9501 59532671    9.42%
  49056 23521       40.2697    71       43.0000       38.9501 59534110    9.42%
  49057 23522       40.2739    75       43.0000       38.9501 59534746    9.42%
  49058 23523       40.2739    68       43.0000       38.9501 59535067    9.42%
  49059 23524       40.3015    65       43.0000       38.9501 59536574    9.42%
  49060 23525       40.3017    60       43.0000       38.9501 59536640    9.42%
Elapsed time = 11935.71 sec. (16667386.78 ticks, tree = 671.07 MB, solutions = 7)
  49110 23571       39.5584    92       43.0000       38.9507 59593330    9.42%
  49111 23572       39.6737    92       43.0000       38.9507 59596804    9.42%
  49112 23573       39.6823    97       43.0000       38.9507 59597690    9.42%
  49113 23574       40.1530   103       43.0000       38.9507 59602295    9.42%
  49114 23575       40.4393   106       43.0000       38.9507 59605126    9.42%
  49115 23576       40.4538   103       43.0000       38.9507 59605462    9.42%
  49116 23577       40.4541   100       43.0000       38.9507 59605531    9.42%
  49117 23578       40.5870    93       43.0000       38.9507 59607996    9.42%
  49118 23579       40.6017    92       43.0000       38.9507 59608622    9.42%
  49119 23580       40.6639   106       43.0000       38.9507 59610770    9.42%
Elapsed time = 11951.51 sec. (16689128.92 ticks, tree = 671.12 MB, solutions = 7)
  49150 23601       39.5692    80       43.0000       38.9512 59660526    9.42%
  49151 23602       39.6719    85       43.0000       38.9512 59665158    9.42%
  49152 23603       39.9847    83       43.0000       38.9512 59675299    9.42%
  49153 23604       39.7119    78       43.0000       38.9512 59676919    9.42%
  49154 23605       39.7402    77       43.0000       38.9512 59678542    9.42%
  49155 23606       39.7403    77       43.0000       38.9512 59678618    9.42%
  49156 23607       39.7486    79       43.0000       38.9512 59679105    9.42%
  49157 23608       40.2074    72       43.0000       38.9512 59683243    9.42%
  49158 23609       40.4915    74       43.0000       38.9512 59684822    9.42%
  49159 23610       40.6197    77       43.0000       38.9512 59687506    9.42%
Elapsed time = 11968.73 sec. (16712676.10 ticks, tree = 671.69 MB, solutions = 7)
  49205 23641       40.0396    89       43.0000       38.9516 59744215    9.41%
  49206 23642       40.0415    82       43.0000       38.9516 59745001    9.41%
  49207 23643       40.0417    85       43.0000       38.9516 59745055    9.41%
  49208 23644       40.2930    78       43.0000       38.9516 59755856    9.41%
  49209 23645       40.3714    85       43.0000       38.9516 59762585    9.41%
  49210 23646       40.3721    81       43.0000       38.9516 59762923    9.41%
  49211 23647       40.3868    79       43.0000       38.9516 59765038    9.41%
  49212 23648       40.3905    77       43.0000       38.9516 59766087    9.41%
  49213 23649       40.3909    71       43.0000       38.9516 59766697    9.41%
  49214 23650       40.3978    67       43.0000       38.9516 59767574    9.41%
Elapsed time = 11985.31 sec. (16735422.66 ticks, tree = 673.87 MB, solutions = 7)
  49300 23728       40.3347    95       43.0000       38.9518 59829411    9.41%
  49301 23729       40.3389    94       43.0000       38.9518 59831764    9.41%
  49302 23730       40.5124    95       43.0000       38.9518 59837142    9.41%
  49303 23731       40.6203    93       43.0000       38.9518 59841259    9.41%
  49304 23732       40.6204    87       43.0000       38.9518 59841432    9.41%
  49305 23733       41.0366    94       43.0000       38.9518 59849641    9.41%
  49306 23734       41.0366    91       43.0000       38.9518 59849756    9.41%
  49307 23735       41.0436    88       43.0000       38.9518 59850187    9.41%
  49308 23736       41.6730   101       43.0000       38.9518 59854088    9.41%
  49309 23737       41.6922    93       43.0000       38.9518 59854647    9.41%
Elapsed time = 12002.99 sec. (16759326.03 ticks, tree = 678.52 MB, solutions = 7)
  49337 23755       39.6530    95       43.0000       38.9537 59910258    9.41%
  49338 23756       40.0518    80       43.0000       38.9537 59920652    9.41%
  49339 23757       40.2587    96       43.0000       38.9537 59925245    9.41%
  49340 23758       40.3481    85       43.0000       38.9537 59927475    9.41%
  49341 23759       40.3485    86       43.0000       38.9537 59927518    9.41%
  49342 23760       40.3485    85       43.0000       38.9537 59927526    9.41%
  49343 23761       40.5029    78       43.0000       38.9537 59929919    9.41%
  49344 23762       40.6942   104       43.0000       38.9537 59934060    9.41%
  49345 23763       40.6983   106       43.0000       38.9537 59934164    9.41%
  49346 23764       40.9760    92       43.0000       38.9537 59937647    9.41%
Elapsed time = 12022.00 sec. (16785083.34 ticks, tree = 679.70 MB, solutions = 7)
  49370 23783       39.8326    56       43.0000       38.9541 59985921    9.41%
  49371 23784       40.2204    47       43.0000       38.9541 59991543    9.41%
  49372 23785       39.8867    60       43.0000       38.9541 59996310    9.41%
  49373 23786       40.6924    45       43.0000       38.9541 60006862    9.41%
  49374 23787       40.6924    44       43.0000       38.9541 60007059    9.41%
  49375 23788       41.4896    42       43.0000       38.9541 60018477    9.41%
  49376 23789       40.8825    38       43.0000       38.9541 60026341    9.41%
  49377 23790       41.0114    38       43.0000       38.9541 60029724    9.41%
  49378 23791       41.0114    35       43.0000       38.9541 60029863    9.41%
  49379 23792       41.0114    31       43.0000       38.9541 60029992    9.41%
Elapsed time = 12042.20 sec. (16812553.47 ticks, tree = 680.63 MB, solutions = 7)
  49406 23814        cutoff             43.0000       38.9541 60103091    9.41%
  49407 23815       39.2434   106       43.0000       38.9542 60108198    9.41%
  49408 23816       39.3153   106       43.0000       38.9542 60111229    9.41%
  49409 23817       39.3170   104       43.0000       38.9542 60112251    9.41%
  49410 23818       39.3704    90       43.0000       38.9542 60113826    9.41%
  49411 23819       39.3794    94       43.0000       38.9542 60114448    9.41%
  49412 23820       39.9214   104       43.0000       38.9542 60119164    9.41%
  49413 23821       39.9945   107       43.0000       38.9542 60120698    9.41%
  49414 23822       40.1448   106       43.0000       38.9542 60122931    9.41%
  49415 23823       40.5101   106       43.0000       38.9542 60126882    9.41%
Elapsed time = 12062.96 sec. (16840176.91 ticks, tree = 682.33 MB, solutions = 7)
  49469 23866       40.5397    98       43.0000       38.9551 60183069    9.41%
  49470 23867       40.5462    97       43.0000       38.9551 60183667    9.41%
  49471 23868       40.6633    93       43.0000       38.9551 60186290    9.41%
  49472 23869       40.6898   104       43.0000       38.9551 60187079    9.41%
  49473 23870       40.7834    94       43.0000       38.9551 60188317    9.41%
  49474 23871       41.0889    86       43.0000       38.9551 60191334    9.41%
  49475 23872       41.1506    91       43.0000       38.9551 60193015    9.41%
  49476 23873       41.2070    95       43.0000       38.9551 60196092    9.41%
  49477 23874       41.2102    95       43.0000       38.9551 60196138    9.41%
  49478 23875       41.2132    95       43.0000       38.9551 60196332    9.41%
Elapsed time = 12077.97 sec. (16860858.92 ticks, tree = 684.04 MB, solutions = 7)
  49506 23895       40.4308    74       43.0000       38.9553 60249474    9.41%
  49507 23896       40.4442    78       43.0000       38.9553 60252399    9.41%
  49508 23897       40.4452    77       43.0000       38.9553 60252794    9.41%
  49509 23898       40.4507    74       43.0000       38.9553 60253623    9.41%
  49510 23899       40.4583    68       43.0000       38.9553 60254918    9.41%
  49511 23900       40.4650    66       43.0000       38.9553 60255713    9.41%
  49512 23901       40.4668    66       43.0000       38.9553 60255953    9.41%
  49513 23902       40.4681    71       43.0000       38.9553 60256342    9.41%
  49514 23903       40.5221    71       43.0000       38.9553 60260931    9.41%
  49515 23904       40.5240    76       43.0000       38.9553 60262370    9.41%
Elapsed time = 12092.67 sec. (16881008.48 ticks, tree = 684.66 MB, solutions = 7)
  49573 23954       41.7392    83       43.0000       38.9570 60314912    9.40%
  49574 23955       41.1067    78       43.0000       38.9570 60314919    9.40%
  49575 23956       41.1540    84       43.0000       38.9570 60315545    9.40%
  49576 23957       41.6630    76       43.0000       38.9570 60319675    9.40%
  49577 23958       41.6749    74       43.0000       38.9570 60320110    9.40%
  49578 23959       41.9948    76       43.0000       38.9570 60323092    9.40%
  49579 23960       41.6781    74       43.0000       38.9570 60323449    9.40%
  49580 23961       41.6868    73       43.0000       38.9570 60323833    9.40%
  49581 23961       42.0000    69       43.0000       38.9570 60328616    9.40%
  49582 23960        cutoff             43.0000       38.9570 60330273    9.40%
Elapsed time = 12107.14 sec. (16900858.80 ticks, tree = 687.75 MB, solutions = 7)
  49604 23969       41.7577    83       43.0000       38.9574 60392415    9.40%
  49605 23968        cutoff             43.0000       38.9574 60394274    9.40%
  49606 23967        cutoff             43.0000       38.9574 60394576    9.40%
  49607 23968       39.7499   108       43.0000       38.9574 60398946    9.40%
  49608 23969       40.0061   100       43.0000       38.9574 60402879    9.40%
  49609 23970       40.1858   109       43.0000       38.9574 60408586    9.40%
  49610 23971       40.4611   114       43.0000       38.9574 60412396    9.40%
  49611 23972       40.5276   113       43.0000       38.9574 60414205    9.40%
  49612 23973       40.5308   107       43.0000       38.9574 60414672    9.40%
  49613 23974       40.5459   100       43.0000       38.9574 60415684    9.40%
Elapsed time = 12125.17 sec. (16925377.84 ticks, tree = 688.09 MB, solutions = 7)
  49636 23990       39.6855   105       43.0000       38.9577 60472602    9.40%
  49637 23991       39.7616   109       43.0000       38.9577 60475612    9.40%
  49638 23992       39.7758    96       43.0000       38.9577 60476848    9.40%
  49639 23993       39.9226   100       43.0000       38.9577 60479585    9.40%
  49640 23994       39.9247    99       43.0000       38.9577 60479822    9.40%
  49641 23995       40.0550    84       43.0000       38.9577 60485034    9.40%
  49642 23996       40.0550    84       43.0000       38.9577 60485975    9.40%
  49643 23997       40.1261    83       43.0000       38.9577 60490705    9.40%
  49644 23998       40.1261    83       43.0000       38.9577 60490724    9.40%
  49645 23999       40.2155    92       43.0000       38.9577 60493067    9.40%
Elapsed time = 12142.29 sec. (16948787.19 ticks, tree = 688.09 MB, solutions = 7)
  49701 24046       40.0049    63       43.0000       38.9579 60539095    9.40%
  49702 24047       40.0050    67       43.0000       38.9579 60539167    9.40%
  49703 24048       40.0080    64       43.0000       38.9579 60539345    9.40%
  49704 24049       40.2850    69       43.0000       38.9579 60545737    9.40%
