
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 12447.91 sec. (17533961.84 ticks, tree = 806.49 MB, solutions = 6)
  53550 27902       41.6762    50       45.0000       39.4088 65763348   12.42%
  53551 27903       41.6772    48       45.0000       39.4088 65763456   12.42%
  53552 27904       41.6775    45       45.0000       39.4088 65763502   12.42%
  53553 27905       41.6872    34       45.0000       39.4088 65764015   12.42%
  53554 27906       41.9195    34       45.0000       39.4088 65767259   12.42%
  53555 27907       41.9195    34       45.0000       39.4088 65767262   12.42%
  53556 27908       42.1595    30       45.0000       39.4088 65772669   12.42%
  53557 27909       42.1620    33       45.0000       39.4088 65772919   12.42%
  53558 27910       42.1648    33       45.0000       39.4088 65772972   12.42%
  53559 27911       42.1747    32       45.0000       39.4088 65773466   12.42%
Elapsed time = 12461.07 sec. (17552230.40 ticks, tree = 811.18 MB, solutions = 6)
  53685 28031       41.7269    43       45.0000       39.4089 65826749   12.42%
  53686 28032       41.9739    41       45.0000       39.4089 65827021   12.42%
  53687 28033       42.1437    37       45.0000       39.4089 65827866   12.42%
  53688 28034       42.1437    37       45.0000       39.4089 65827869   12.42%
  53689 28035       42.1463    40       45.0000       39.4089 65827944   12.42%
  53690 28036       42.1463    40       45.0000       39.4089 65827945   12.42%
  53691 28037       42.1783    33       45.0000       39.4089 65828110   12.42%
  53692 28038       42.1806    33       45.0000       39.4089 65828115   12.42%
  53693 28039       42.1843    32       45.0000       39.4089 65828137   12.42%
  53694 28040       42.1848    32       45.0000       39.4089 65828147   12.42%
Elapsed time = 12472.35 sec. (17567908.93 ticks, tree = 817.60 MB, solutions = 6)
  53734 28074       41.5495    58       45.0000       39.4091 65883228   12.42%
  53735 28075       41.5547    57       45.0000       39.4091 65885900   12.42%
  53736 28076       41.5547    55       45.0000       39.4091 65885904   12.42%
  53737 28077       41.6142    56       45.0000       39.4091 65890196   12.42%
  53738 28078       41.6147    61       45.0000       39.4091 65893543   12.42%
  53739 28079       41.8453    58       45.0000       39.4091 65900947   12.42%
  53740 28080       41.8476    59       45.0000       39.4091 65901364   12.42%
  53741 28081       42.4131    61       45.0000       39.4091 65912890   12.42%
  53742 28082       42.4180    52       45.0000       39.4091 65917014   12.42%
  53743 28083       42.4183    55       45.0000       39.4091 65920997   12.42%
Elapsed time = 12491.28 sec. (17593596.87 ticks, tree = 819.74 MB, solutions = 6)
  53752 28088        cutoff             45.0000       39.4091 65989806   12.42%
  53753 28089       40.3040    72       45.0000       39.4091 65994187   12.42%
  53754 28090       40.3397    65       45.0000       39.4091 65995145   12.42%
  53755 28091       40.9085    65       45.0000       39.4091 66001871   12.42%
  53756 28092       40.3711    69       45.0000       39.4091 66003089   12.42%
  53757 28093       40.4854    55       45.0000       39.4091 66005054   12.42%
  53758 28094       40.5643    59       45.0000       39.4091 66006896   12.42%
  53759 28095       41.2035    58       45.0000       39.4091 66022034   12.42%
  53760 28096       41.2035    55       45.0000       39.4091 66029367   12.42%
  53761 28097       41.2363    53       45.0000       39.4091 66032845   12.42%
Elapsed time = 12513.18 sec. (17622965.66 ticks, tree = 820.39 MB, solutions = 6)
  53775 28111       42.7804    71       45.0000       39.4091 66092741   12.42%
  53776 28112       42.6908    68       45.0000       39.4091 66094322   12.42%
  53777 28113       42.5188    66       45.0000       39.4091 66097783   12.42%
  53778 28114       42.6218    61       45.0000       39.4091 66100406   12.42%
  53779 28115       42.6277    59       45.0000       39.4091 66100559   12.42%
  53780 28116       42.6665    76       45.0000       39.4091 66102559   12.42%
  53781 28117       42.6384    49       45.0000       39.4091 66103095   12.42%
  53782 28118       42.6387    49       45.0000       39.4091 66103114   12.42%
  53783 28119       42.6978    56       45.0000       39.4091 66103857   12.42%
  53784 28120       42.7886    47       45.0000       39.4091 66106468   12.42%
Elapsed time = 12527.08 sec. (17642190.02 ticks, tree = 820.53 MB, solutions = 6)
  53834 28162        cutoff             45.0000       39.4095 66166220   12.42%
  53835 28163       41.8743    73       45.0000       39.4095 66167982   12.42%
  53836 28164       41.8746    69       45.0000       39.4095 66168071   12.42%
  53837 28165       42.0146    59       45.0000       39.4095 66170066   12.42%
  53838 28166       42.2246    36       45.0000       39.4095 66173368   12.42%
  53839 28167       42.2247    37       45.0000       39.4095 66173375   12.42%
  53840 28168       42.2600    38       45.0000       39.4095 66175135   12.42%
  53841 28169       42.2876    37       45.0000       39.4095 66175268   12.42%
  53842 28170       42.2908    42       45.0000       39.4095 66175838   12.42%
  53843 28171       42.2923    38       45.0000       39.4095 66175937   12.42%
Elapsed time = 12540.32 sec. (17660674.88 ticks, tree = 822.31 MB, solutions = 6)
  53877 28199       41.6504    74       45.0000       39.4097 66231945   12.42%
  53878 28200       41.6625    68       45.0000       39.4097 66232398   12.42%
  53879 28201       41.8238    80       45.0000       39.4097 66235412   12.42%
  53880 28202       41.9062    75       45.0000       39.4097 66237447   12.42%
  53881 28203       41.9062    73       45.0000       39.4097 66237471   12.42%
  53882 28204       41.9064    71       45.0000       39.4097 66237491   12.42%
  53883 28205       41.9069    71       45.0000       39.4097 66237534   12.42%
  53884 28206       41.9486    69       45.0000       39.4097 66238291   12.42%
  53885 28207       41.9787    64       45.0000       39.4097 66238805   12.42%
  53886 28208       41.9848    59       45.0000       39.4097 66239143   12.42%
Elapsed time = 12552.89 sec. (17677989.47 ticks, tree = 824.15 MB, solutions = 6)
  54000 28312       39.9075    98       45.0000       39.4102 66301533   12.42%
  54001 28313       40.0988    73       45.0000       39.4102 66305100   12.42%
  54002 28314       40.1387    79       45.0000       39.4102 66307581   12.42%
  54003 28315       40.1817    83       45.0000       39.4102 66309696   12.42%
  54004 28316       40.2626    79       45.0000       39.4102 66312057   12.42%
  54005 28317       40.3024    82       45.0000       39.4102 66314088   12.42%
  54006 28318       40.3171    78       45.0000       39.4102 66315357   12.42%
  54007 28319       40.3173    77       45.0000       39.4102 66315430   12.42%
  54008 28320       40.3572    83       45.0000       39.4102 66318022   12.42%
  54009 28321       40.4623    81       45.0000       39.4102 66320869   12.42%
Elapsed time = 12570.98 sec. (17703244.73 ticks, tree = 829.79 MB, solutions = 6)
  54058 28362       40.2640    81       45.0000       39.4111 66372180   12.42%
  54059 28363       40.7376    96       45.0000       39.4111 66380108   12.42%
  54060 28364       40.2719    77       45.0000       39.4111 66380367   12.42%
  54061 28365       40.2816    75       45.0000       39.4111 66380573   12.42%
  54062 28366       41.0293    58       45.0000       39.4111 66384486   12.42%
  54063 28367       41.0747    61       45.0000       39.4111 66391032   12.42%
  54064 28368       41.1405    52       45.0000       39.4111 66392550   12.42%
  54065 28369       41.5411    61       45.0000       39.4111 66400472   12.42%
  54066 28370       41.1420    53       45.0000       39.4111 66401374   12.42%
  54067 28371       41.2116    54       45.0000       39.4111 66406890   12.42%
Elapsed time = 12589.24 sec. (17728575.55 ticks, tree = 832.13 MB, solutions = 6)
  54079 28383       42.0353    66       45.0000       39.4111 66466967   12.42%
  54080 28384       42.0409    57       45.0000       39.4111 66467471   12.42%
  54081 28385       42.8596    56       45.0000       39.4111 66472396   12.42%
  54082 28386       42.8640    46       45.0000       39.4111 66472674   12.42%
  54083 28387       43.0000    57       45.0000       39.4111 66484927   12.42%
  54084 28388       43.5152    53       45.0000       39.4111 66490129   12.42%
  54085 28389       43.0000    57       45.0000       39.4111 66492492   12.42%
  54086 28390       43.0000    55       45.0000       39.4111 66492825   12.42%
  54087 28391       43.5418    45       45.0000       39.4111 66500549   12.42%
  54088 28392       43.0334    41       45.0000       39.4111 66505624   12.42%
Elapsed time = 12608.29 sec. (17754396.96 ticks, tree = 833.22 MB, solutions = 6)
  54111 28411       41.4208    67       45.0000       39.4114 66556613   12.42%
  54112 28412       41.4223    65       45.0000       39.4114 66556867   12.42%
  54113 28413       41.4256    59       45.0000       39.4114 66557172   12.42%
  54114 28414       41.4700    64       45.0000       39.4114 66558251   12.42%
  54115 28415       41.5403    69       45.0000       39.4114 66559660   12.42%
  54116 28416       41.8736    69       45.0000       39.4114 66561685   12.42%
  54117 28417       41.8938    73       45.0000       39.4114 66562358   12.42%
  54118 28418       41.9076    61       45.0000       39.4114 66563233   12.42%
  54119 28419       41.9858    72       45.0000       39.4114 66564512   12.42%
  54120 28420       42.5618    62       45.0000       39.4114 66567213   12.42%
Elapsed time = 12621.59 sec. (17772689.16 ticks, tree = 833.61 MB, solutions = 6)
  54146 28440       42.4438    61       45.0000       39.4120 66621464   12.42%
  54147 28441       42.4734    66       45.0000       39.4120 66623161   12.42%
  54148 28442       42.5170    68       45.0000       39.4120 66623743   12.42%
  54149 28443       42.5751    66       45.0000       39.4120 66626485   12.42%
  54150 28444       42.5937    68       45.0000       39.4120 66627334   12.42%
  54151 28445       42.6886    69       45.0000       39.4120 66631040   12.42%
  54152 28444    infeasible             45.0000       39.4120 66635864   12.42%
  54153 28445       43.0457    64       45.0000       39.4120 66637940   12.42%
  54154 28446       43.1937    67       45.0000       39.4120 66639929   12.42%
  54155 28447       43.2773    74       45.0000       39.4120 66640308   12.42%
Elapsed time = 12635.80 sec. (17792351.60 ticks, tree = 833.70 MB, solutions = 6)
  54192 28479       41.1479    56       45.0000       39.4134 66695625   12.41%
  54193 28480       41.1802    50       45.0000       39.4134 66696518   12.41%
  54194 28481       41.1808    54       45.0000       39.4134 66696584   12.41%
  54195 28482       41.2002    57       45.0000       39.4134 66697217   12.41%
  54196 28483       41.2029    52       45.0000       39.4134 66697577   12.41%
  54197 28484       41.4068    69       45.0000       39.4134 66700040   12.41%
  54198 28485       41.4643    66       45.0000       39.4134 66701541   12.41%
  54199 28486       41.4656    67       45.0000       39.4134 66701781   12.41%
  54200 28487       41.5168    72       45.0000       39.4134 66702719   12.41%
  54201 28488       41.5431    75       45.0000       39.4134 66703520   12.41%
Elapsed time = 12648.92 sec. (17810200.94 ticks, tree = 834.49 MB, solutions = 6)
  54252 28533       42.5310    80       45.0000       39.4146 66757702   12.41%
  54253 28534       42.8456    74       45.0000       39.4146 66759727   12.41%
  54254 28535       42.9267    88       45.0000       39.4146 66760308   12.41%
  54255 28536       42.9302    77       45.0000       39.4146 66760471   12.41%
  54256 28537       42.9400    74       45.0000       39.4146 66760796   12.41%
  54257 28538       42.9433    75       45.0000       39.4146 66760805   12.41%
  54258 28539       42.9797    74       45.0000       39.4146 66760827   12.41%
  54259 28540       43.1000    81       45.0000       39.4146 66761818   12.41%
  54260 28541       43.1278    76       45.0000       39.4146 66762550   12.41%
  54261 28540    infeasible             45.0000       39.4146 66763912   12.41%
Elapsed time = 12661.17 sec. (17827277.05 ticks, tree = 835.92 MB, solutions = 6)
  54289 28561       41.6275    82       45.0000       39.4152 66816992   12.41%
  54290 28562       40.9037    76       45.0000       39.4152 66817527   12.41%
  54291 28563       41.5754    65       45.0000       39.4152 66824267   12.41%
  54292 28564       40.9272    72       45.0000       39.4152 66825659   12.41%
  54293 28565       40.9636    77       45.0000       39.4152 66826763   12.41%
  54294 28566       41.5352    60       45.0000       39.4152 66829903   12.41%
  54295 28567       41.7857    59       45.0000       39.4152 66834576   12.41%
  54296 28568       41.7867    59       45.0000       39.4152 66834744   12.41%
  54297 28569       42.3651    51       45.0000       39.4152 66840043   12.41%
  54298 28570       42.1348    48       45.0000       39.4152 66845943   12.41%
Elapsed time = 12677.86 sec. (17850671.11 ticks, tree = 836.69 MB, solutions = 6)
  54338 28597       40.0048    84       45.0000       39.4161 66903743   12.41%
  54339 28598       40.3914    85       45.0000       39.4161 66907524   12.41%
  54340 28599       40.4409    81       45.0000       39.4161 66910536   12.41%
  54341 28600       40.5553    83       45.0000       39.4161 66916408   12.41%
  54342 28601       40.5831    75       45.0000       39.4161 66918193   12.41%
  54343 28602       40.6937    86       45.0000       39.4161 66922080   12.41%
  54344 28603       40.8283    83       45.0000       39.4161 66924556   12.41%
  54345 28604       40.9922    74       45.0000       39.4161 66928808   12.41%
  54346 28605       41.0020    74       45.0000       39.4161 66933038   12.41%
  54347 28606       41.1088    91       45.0000       39.4161 66938082   12.41%
Elapsed time = 12696.96 sec. (17877069.33 ticks, tree = 838.05 MB, solutions = 6)
  54412 28667       39.9739    89       45.0000       39.4196 66989484   12.40%
