
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  41708 24533       45.6371   130       52.0000       44.6053 47944114   14.22%
  41709 24533       45.6995   129       52.0000       44.6053 47946407   14.22%
  41710 24534       46.1196   124       52.0000       44.6053 47951538   14.22%
  41711 24534       46.5517   115       52.0000       44.6053 47955514   14.22%
  41712 24535       46.7324   114       52.0000       44.6053 47959993   14.22%
  41713 24536       46.8635   113       52.0000       44.6053 47964372   14.22%
  41714 24536       47.0106    98       52.0000       44.6053 47968233   14.22%
  41715 24536       47.1250    97       52.0000       44.6053 47971049   14.22%
  41716 24536       47.2628    99       52.0000       44.6053 47976436   14.22%
Elapsed time = 12998.03 sec. (18632547.35 ticks, tree = 879.34 MB, solutions = 9)
  41740 24549       47.7013    75       52.0000       44.6053 47996360   14.22%
  41741 24550       47.7729    69       52.0000       44.6053 47998922   14.22%
  41742 24551       47.7784    67       52.0000       44.6053 48000058   14.22%
  41743 24551       47.7791    71       52.0000       44.6053 48000166   14.22%
  41744 24551       47.7791    70       52.0000       44.6053 48000171   14.22%
  41745 24552       47.7978    68       52.0000       44.6053 48000921   14.22%
  41746 24552       47.7979    67       52.0000       44.6053 48000945   14.22%
  41747 24552       47.8011    68       52.0000       44.6053 48001467   14.22%
  41748 24552       47.8024    70       52.0000       44.6053 48001559   14.22%
  41749 24552       47.8044    70       52.0000       44.6053 48001645   14.22%
Elapsed time = 13023.70 sec. (18668944.87 ticks, tree = 880.62 MB, solutions = 9)
  41840 24614       49.2898    38       52.0000       44.6053 48032311   14.22%
  41841 24615       49.2941    39       52.0000       44.6053 48032565   14.22%
  41842 24616       49.3037    39       52.0000       44.6053 48032655   14.22%
  41843 24616       49.3423    41       52.0000       44.6053 48033114   14.22%
  41844 24616       49.3423    39       52.0000       44.6053 48033125   14.22%
  41845 24616       49.3434    42       52.0000       44.6053 48033259   14.22%
  41846 24617       49.3435    42       52.0000       44.6053 48033283   14.22%
  41847 24617       49.3438    41       52.0000       44.6053 48033323   14.22%
  41848 24618       49.3582    36       52.0000       44.6053 48033615   14.22%
  41849 24619       49.3643    36       52.0000       44.6053 48033721   14.22%
Elapsed time = 13053.20 sec. (18710656.73 ticks, tree = 885.19 MB, solutions = 9)
  41913 24638       45.6481   125       52.0000       44.6158 48072189   14.20%
  41914 24638       46.1963   115       52.0000       44.6158 48079096   14.20%
  41915 24639       46.4803   116       52.0000       44.6158 48084327   14.20%
  41916 24640       46.4837   113       52.0000       44.6158 48084938   14.20%
  41917 24641       46.8143   103       52.0000       44.6158 48091774   14.20%
  41918 24642       46.9780   113       52.0000       44.6158 48097248   14.20%
  41919 24642       47.2044   113       52.0000       44.6158 48102735   14.20%
  41920 24643       47.2276   106       52.0000       44.6158 48104710   14.20%
  41921 24643       47.2277   107       52.0000       44.6158 48104732   14.20%
  41922 24644       47.2294   106       52.0000       44.6158 48104914   14.20%
Elapsed time = 13073.32 sec. (18738984.08 ticks, tree = 886.70 MB, solutions = 9)
  41940 24654       48.2602    99       52.0000       44.6158 48127142   14.20%
  41941 24654       48.3744   103       52.0000       44.6158 48128744   14.20%
  41942 24654       48.5413    84       52.0000       44.6158 48132075   14.20%
  41943 24654       48.5784    95       52.0000       44.6158 48133854   14.20%
  41944 24655       48.5784    95       52.0000       44.6158 48133855   14.20%
  41945 24656       48.6966    85       52.0000       44.6158 48135144   14.20%
  41946 24656       49.0809    86       52.0000       44.6158 48140184   14.20%
  41947 24656       49.0840    85       52.0000       44.6158 48140252   14.20%
  41948 24656       49.0844    84       52.0000       44.6158 48140344   14.20%
  41949 24656       49.1023    86       52.0000       44.6158 48141131   14.20%
Elapsed time = 13119.66 sec. (18804449.22 ticks, tree = 886.22 MB, solutions = 9)
  42000 24681       45.5495   128       52.0000       44.6172 48182087   14.20%
  42001 24681       45.9072   119       52.0000       44.6172 48185526   14.20%
  42002 24682       46.5212   119       52.0000       44.6172 48190426   14.20%
  42003 24683       46.8176   112       52.0000       44.6172 48195069   14.20%
  42004 24683       46.8824   111       52.0000       44.6172 48197934   14.20%
  42005 24683       47.2508    97       52.0000       44.6172 48206174   14.20%
  42006 24684       47.5616    94       52.0000       44.6172 48215193   14.20%
  42007 24685       47.8326    89       52.0000       44.6172 48226984   14.20%
  42008 24686       47.8337    88       52.0000       44.6172 48227166   14.20%
  42009 24686       48.0797    85       52.0000       44.6172 48233938   14.20%
Elapsed time = 13146.01 sec. (18841054.41 ticks, tree = 885.34 MB, solutions = 9)
  42040 24704       48.5014    49       52.0000       44.6172 48258265   14.20%
  42041 24705       48.5082    50       52.0000       44.6172 48258787   14.20%
  42042 24706       48.5594    60       52.0000       44.6172 48261312   14.20%
  42043 24706       48.5596    59       52.0000       44.6172 48261381   14.20%
  42044 24706       48.5708    56       52.0000       44.6172 48262169   14.20%
  42045 24706       48.5721    53       52.0000       44.6172 48262441   14.20%
  42046 24707       48.5867    54       52.0000       44.6172 48263023   14.20%
  42047 24707       48.5891    54       52.0000       44.6172 48263304   14.20%
  42048 24707       48.5891    51       52.0000       44.6172 48263305   14.20%
  42049 24707       48.7084    65       52.0000       44.6172 48265782   14.20%
Elapsed time = 13172.79 sec. (18877978.09 ticks, tree = 884.73 MB, solutions = 9)
  42125 24746       45.1052   143       52.0000       44.6297 48304948   14.17%
  42126 24747       45.4613   135       52.0000       44.6297 48310059   14.17%
  42127 24747       45.7570   129       52.0000       44.6297 48313890   14.17%
  42128 24747       46.1920   130       52.0000       44.6297 48318758   14.17%
  42129 24747       46.1210   130       52.0000       44.6297 48323443   14.17%
  42130 24748       46.4144   132       52.0000       44.6297 48328385   14.17%
  42131 24748       46.4455   126       52.0000       44.6297 48333352   14.17%
  42132 24749       46.7864   120       52.0000       44.6297 48335510   14.17%
  42133 24750       47.0261   118       52.0000       44.6297 48340367   14.17%
  42134 24751       47.3140   114       52.0000       44.6297 48347608   14.17%
Elapsed time = 13196.23 sec. (18910938.35 ticks, tree = 884.02 MB, solutions = 9)
  42140 24751       47.7393   103       52.0000       44.6297 48360584   14.17%
  42141 24751       47.8430   110       52.0000       44.6297 48364959   14.17%
  42142 24752       48.8180   107       52.0000       44.6297 48375621   14.17%
  42143 24752       47.8550   104       52.0000       44.6297 48377008   14.17%
  42144 24752       47.8552   103       52.0000       44.6297 48377103   14.17%
  42145 24752       48.6403    91       52.0000       44.6297 48383215   14.17%
  42146 24752       48.0918    98       52.0000       44.6297 48391501   14.17%
  42147 24752       48.0922   101       52.0000       44.6297 48391680   14.17%
  42148 24753       49.0096    84       52.0000       44.6297 48397047   14.17%
  42149 24753       48.1100    95       52.0000       44.6297 48399583   14.17%
Elapsed time = 13242.55 sec. (18976441.58 ticks, tree = 884.37 MB, solutions = 9)
  42168 24760       49.7146    67       52.0000       44.6297 48448758   14.17%
  42169 24761       48.9269    60       52.0000       44.6297 48450100   14.17%
  42170 24761       49.1834    68       52.0000       44.6297 48458104   14.17%
  42171 24761       48.9273    60       52.0000       44.6297 48458193   14.17%
  42172 24762       48.9273    61       52.0000       44.6297 48458250   14.17%
  42173 24762       49.0004    54       52.0000       44.6297 48460087   14.17%
  42174 24763       48.9909    56       52.0000       44.6297 48461906   14.17%
  42175 24764       48.9969    60       52.0000       44.6297 48462294   14.17%
  42176 24765       49.0776    54       52.0000       44.6297 48464360   14.17%
  42177 24766       49.1022    41       52.0000       44.6297 48465503   14.17%
Elapsed time = 13258.92 sec. (18998935.05 ticks, tree = 885.51 MB, solutions = 9)
  42209 24770       45.8406   128       52.0000       44.6313 48521276   14.17%
  42210 24771       45.9357   121       52.0000       44.6313 48524543   14.17%
  42211 24771       46.2329   123       52.0000       44.6313 48530282   14.17%
  42212 24771       46.3035   112       52.0000       44.6313 48532819   14.17%
  42213 24771       46.3468   117       52.0000       44.6313 48537237   14.17%
  42214 24772       46.3468   114       52.0000       44.6313 48537289   14.17%
  42215 24772       46.4658   112       52.0000       44.6313 48541732   14.17%
  42216 24773       46.4748   113       52.0000       44.6313 48542975   14.17%
  42217 24774       46.5371   108       52.0000       44.6313 48545646   14.17%
  42218 24775       46.6210    97       52.0000       44.6313 48547100   14.17%
Elapsed time = 13278.92 sec. (19026872.73 ticks, tree = 886.07 MB, solutions = 9)
  42240 24789       47.0991    82       52.0000       44.6313 48575611   14.17%
  42241 24789       47.1038    84       52.0000       44.6313 48576203   14.17%
  42242 24790       47.1042    80       52.0000       44.6313 48576425   14.17%
  42243 24790       47.1049    76       52.0000       44.6313 48576560   14.17%
  42244 24791       47.1129    73       52.0000       44.6313 48577018   14.17%
  42245 24792       47.1352    82       52.0000       44.6313 48578808   14.17%
  42246 24793       47.1865    77       52.0000       44.6313 48580904   14.17%
  42247 24794       47.2260    76       52.0000       44.6313 48581493   14.17%
  42248 24794       47.2305    78       52.0000       44.6313 48581911   14.17%
  42249 24794       47.3071    76       52.0000       44.6313 48583827   14.17%
Elapsed time = 13304.35 sec. (19063534.12 ticks, tree = 885.70 MB, solutions = 9)
  42340 24844       49.7374    48       52.0000       44.6313 48610229   14.17%
  42341 24844       49.7391    48       52.0000       44.6313 48610289   14.17%
  42342 24844       49.7479    45       52.0000       44.6313 48610680   14.17%
  42343 24844       49.7497    40       52.0000       44.6313 48610787   14.17%
  42344 24845       49.7519    38       52.0000       44.6313 48610995   14.17%
  42345 24845       49.7538    38       52.0000       44.6313 48611130   14.17%
  42346 24846       49.7686    35       52.0000       44.6313 48612052   14.17%
  42347 24847       49.8592    38       52.0000       44.6313 48613821   14.17%
  42348 24847       50.0221    47       52.0000       44.6313 48615433   14.17%
  42349 24848       50.0225    46       52.0000       44.6313 48615445   14.17%
Elapsed time = 13318.84 sec. (19083357.29 ticks, tree = 884.25 MB, solutions = 9)
  42428 24879       46.4254    95       52.0000       44.6317 48659205   14.17%
  42429 24880       46.4963    97       52.0000       44.6317 48665055   14.17%
  42430 24880       46.4963    96       52.0000       44.6317 48665088   14.17%
  42431 24880       47.2699   101       52.0000       44.6317 48674516   14.17%
  42432 24880       47.4153    91       52.0000       44.6317 48679965   14.17%
  42433 24880       47.5237    98       52.0000       44.6317 48686877   14.17%
  42434 24881       47.5308    98       52.0000       44.6317 48689709   14.17%
  42435 24882       47.6168    96       52.0000       44.6317 48693713   14.17%
  42436 24883       47.6217    93       52.0000       44.6317 48694519   14.17%
  42437 24884       47.6226    94       52.0000       44.6317 48694686   14.17%
Elapsed time = 13340.41 sec. (19113076.59 ticks, tree = 882.75 MB, solutions = 9)
  42440 24886       47.6626    82       52.0000       44.6317 48697590   14.17%
  42441 24887       47.6626    81       52.0000       44.6317 48697595   14.17%
  42442 24888       47.6994    80       52.0000       44.6317 48699992   14.17%
  42443 24889       47.8641    80       52.0000       44.6317 48703810   14.17%
  42444 24890       47.8941    72       52.0000       44.6317 48705065   14.17%
  42445 24890       47.8946    71       52.0000       44.6317 48705276   14.17%
  42446 24890       47.9487    76       52.0000       44.6317 48707328   14.17%
  42447 24891       47.9632    67       52.0000       44.6317 48708309   14.17%
  42448 24892       48.1113    80       52.0000       44.6317 48711619   14.17%
  42449 24892       48.1119    81       52.0000       44.6317 48711755   14.17%
Elapsed time = 13365.73 sec. (19149105.93 ticks, tree = 882.64 MB, solutions = 9)
  42540 24945       50.4557    58       52.0000       44.6317 48745170   14.17%
  42541 24946       50.4576    59       52.0000       44.6317 48745344   14.17%
  42542 24947       50.4605    60       52.0000       44.6317 48745621   14.17%
  42543 24948       50.4610    61       52.0000       44.6317 48745677   14.17%
  42544 24948       50.4613    60       52.0000       44.6317 48745814   14.17%
  42545 24948       50.4613    60       52.0000       44.6317 48745815   14.17%
  42546 24949       50.4613    58       52.0000       44.6317 48745830   14.17%
  42547 24950       50.4786    60       52.0000       44.6317 48746168   14.17%
  42548 24951       50.4790    59       52.0000       44.6317 48746191   14.17%
  42549 24951       50.5005    58       52.0000       44.6317 48746423   14.17%
Elapsed time = 13382.03 sec. (19171058.11 ticks, tree = 881.40 MB, solutions = 9)
  42587 24959       46.0373   112       52.0000       44.6319 48782857   14.17%
  42588 24959       46.1776   104       52.0000       44.6319 48789172   14.17%
  42589 24960       46.2334   114       52.0000       44.6319 48791945   14.17%
  42590 24960       46.2630   104       52.0000       44.6319 48794000   14.17%
