
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  22172  8456       34.4191    62       36.0000       34.1200 31961958    5.22%
  22173  8457       34.7353    54       36.0000       34.1200 31964918    5.22%
  22174  8458       34.7368    53       36.0000       34.1200 31965001    5.22%
  22175  8459       34.7419    52       36.0000       34.1200 31965407    5.22%
Elapsed time = 4840.68 sec. (6774973.65 ticks, tree = 167.85 MB, solutions = 7)
  22255  8503       34.3945    84       36.0000       34.1219 32039957    5.22%
  22256  8504       34.7611    76       36.0000       34.1219 32041240    5.22%
  22257  8505       34.8009    71       36.0000       34.1219 32042457    5.22%
  22258  8506       34.8596    78       36.0000       34.1219 32043688    5.22%
  22259  8507       34.8621    78       36.0000       34.1219 32043832    5.22%
  22260  8506        cutoff             36.0000       34.1219 32043979    5.22%
  22261  8507       34.9817    71       36.0000       34.1219 32045399    5.22%
  22262  8506        cutoff             36.0000       34.1219 32045445    5.22%
  22263  8505        cutoff             36.0000       34.1219 32045472    5.22%
  22264  8506       34.8369    61       36.0000       34.1219 32047318    5.22%
Elapsed time = 4853.22 sec. (6792577.18 ticks, tree = 169.65 MB, solutions = 7)
  22307  8527       34.8052    60       36.0000       34.1230 32121573    5.21%
  22308  8528       34.9225    62       36.0000       34.1230 32123517    5.21%
  22309  8527        cutoff             36.0000       34.1230 32123584    5.21%
  22310  8526        cutoff             36.0000       34.1230 32123807    5.21%
  22311  8525        cutoff             36.0000       34.1231 32126760    5.21%
  22312  8526       34.4504    78       36.0000       34.1231 32133367    5.21%
  22313  8527       34.4622    71       36.0000       34.1231 32134887    5.21%
  22314  8528       34.5016    74       36.0000       34.1231 32138280    5.21%
  22315  8529       34.6261    72       36.0000       34.1231 32144608    5.21%
  22316  8530       34.5136    76       36.0000       34.1231 32147092    5.21%
Elapsed time = 4869.03 sec. (6814570.59 ticks, tree = 170.48 MB, solutions = 7)
  22345  8535       34.9840    61       36.0000       34.1248 32218832    5.21%
  22346  8534        cutoff             36.0000       34.1248 32219114    5.21%
  22347  8533        cutoff             36.0000       34.1248 32219116    5.21%
  22348  8534       34.6338    49       36.0000       34.1249 32226258    5.21%
  22349  8535       34.6530    54       36.0000       34.1249 32230073    5.21%
  22350  8536       34.6539    47       36.0000       34.1249 32230158    5.21%
  22351  8537       34.8651    44       36.0000       34.1249 32243698    5.21%
  22352  8538       34.8651    42       36.0000       34.1249 32244098    5.21%
  22353  8539       34.8651    39       36.0000       34.1249 32246700    5.21%
  22354  8540       34.8651    40       36.0000       34.1249 32247416    5.21%
Elapsed time = 4884.41 sec. (6835947.23 ticks, tree = 170.64 MB, solutions = 7)
  22402  8556       34.3337    53       36.0000       34.1268 32322561    5.20%
  22403  8557       34.4230    53       36.0000       34.1268 32324086    5.20%
  22404  8558       34.9163    51       36.0000       34.1268 32325990    5.20%
  22405  8559       34.9852    41       36.0000       34.1268 32327318    5.20%
  22406  8558        cutoff             36.0000       34.1268 32327665    5.20%
  22407  8557        cutoff             36.0000       34.1268 32328618    5.20%
  22408  8558       34.3112    67       36.0000       34.1268 32331254    5.20%
  22409  8559       34.3228    72       36.0000       34.1268 32331567    5.20%
  22410  8560       34.5385    62       36.0000       34.1268 32333688    5.20%
  22411  8561       34.5399    63       36.0000       34.1268 32333803    5.20%
Elapsed time = 4897.25 sec. (6853718.99 ticks, tree = 170.88 MB, solutions = 7)
  22453  8592       34.8045    54       36.0000       34.1275 32407271    5.20%
  22454  8593       34.8059    60       36.0000       34.1275 32408128    5.20%
  22455  8594       34.9303    57       36.0000       34.1275 32409411    5.20%
  22456  8595       34.9388    50       36.0000       34.1275 32409757    5.20%
  22457  8594        cutoff             36.0000       34.1275 32409760    5.20%
  22458  8593        cutoff             36.0000       34.1275 32409771    5.20%
  22459  8594       34.5723    64       36.0000       34.1275 32414048    5.20%
  22460  8595       34.5977    59       36.0000       34.1275 32415785    5.20%
  22461  8596       34.5989    59       36.0000       34.1275 32417044    5.20%
  22462  8597       34.6896    52       36.0000       34.1275 32419863    5.20%
Elapsed time = 4910.46 sec. (6872111.53 ticks, tree = 171.32 MB, solutions = 7)
  22509  8619       34.9836    63       36.0000       34.1287 32492137    5.20%
  22510  8620       34.5753    69       36.0000       34.1287 32493384    5.20%
  22511  8619        cutoff             36.0000       34.1287 32497185    5.20%
  22512  8620       34.5956    61       36.0000       34.1287 32497754    5.20%
  22513  8621       34.7129    56       36.0000       34.1287 32498976    5.20%
  22514  8622       34.9743    69       36.0000       34.1287 32503765    5.20%
  22515  8623       34.8932    50       36.0000       34.1287 32506972    5.20%
  22516  8624       34.9679    49       36.0000       34.1287 32509637    5.20%
  22517  8623        cutoff             36.0000       34.1287 32510063    5.20%
  22518  8622        cutoff             36.0000       34.1287 32510066    5.20%
Elapsed time = 4924.44 sec. (6891809.09 ticks, tree = 172.30 MB, solutions = 7)
  22536  8626        cutoff             36.0000       34.1293 32584161    5.20%
  22537  8626       34.8053    80       36.0000       34.1296 32588635    5.20%
  22538  8627       34.8097    78       36.0000       34.1296 32588816    5.20%
  22539  8626        cutoff             36.0000       34.1296 32589607    5.20%
  22540  8625        cutoff             36.0000       34.1296 32592345    5.20%
  22541  8626       34.3956    95       36.0000       34.1298 32596552    5.20%
  22542  8627       34.7539    74       36.0000       34.1298 32600396    5.20%
  22543  8628       34.8514    62       36.0000       34.1298 32602565    5.20%
  22544  8629       34.8595    60       36.0000       34.1298 32603781    5.20%
  22545  8630       34.9461    67       36.0000       34.1298 32605343    5.20%
Elapsed time = 4939.27 sec. (6912385.55 ticks, tree = 172.64 MB, solutions = 7)
  22603  8657       34.7110    44       36.0000       34.1308 32677919    5.19%
  22604  8658       34.9767    48       36.0000       34.1308 32680564    5.19%
  22605  8657        cutoff             36.0000       34.1308 32680641    5.19%
  22606  8656        cutoff             36.0000       34.1308 32680643    5.19%
  22607  8657       34.2880    74       36.0000       34.1308 32683274    5.19%
  22608  8658       34.5901    75       36.0000       34.1308 32689291    5.19%
  22609  8657        cutoff             36.0000       34.1308 32689539    5.19%
  22610  8658       34.5969    71       36.0000       34.1308 32690779    5.19%
  22611  8659       34.5993    70       36.0000       34.1308 32693447    5.19%
  22612  8660       34.8349    63       36.0000       34.1308 32698067    5.19%
Elapsed time = 4953.70 sec. (6932407.16 ticks, tree = 173.95 MB, solutions = 7)
  22655  8675        cutoff             36.0000       34.1319 32770290    5.19%
  22656  8676       34.9600    67       36.0000       34.1320 32774122    5.19%
  22657  8675        cutoff             36.0000       34.1320 32774565    5.19%
  22658  8674        cutoff             36.0000       34.1320 32774646    5.19%
  22659  8673       34.9553    71       36.0000       34.1320 32782911    5.19%
  22660  8672        cutoff             36.0000       34.1320 32785047    5.19%
  22661  8671        cutoff             36.0000       34.1323 32785081    5.19%
  22662  8672       34.5516    73       36.0000       34.1324 32791643    5.19%
  22663  8673       34.6794    66       36.0000       34.1324 32797089    5.19%
  22664  8674       34.8527    69       36.0000       34.1324 32803621    5.19%
Elapsed time = 4970.43 sec. (6955631.75 ticks, tree = 173.92 MB, solutions = 7)
  22706  8682       34.5486    68       36.0000       34.1348 32871662    5.18%
  22707  8683       34.9576    59       36.0000       34.1348 32873845    5.18%
  22708  8684       34.9576    56       36.0000       34.1348 32873860    5.18%
  22709  8685       34.9647    55       36.0000       34.1348 32874263    5.18%
  22710  8686       34.9729    63       36.0000       34.1348 32875506    5.18%
  22711  8687       34.9737    55       36.0000       34.1348 32875626    5.18%
  22712  8686        cutoff             36.0000       34.1348 32877429    5.18%
  22713  8685        cutoff             36.0000       34.1348 32878844    5.18%
  22714  8686       34.1898    86       36.0000       34.1352 32880045    5.18%
  22715  8687       34.2247    78       36.0000       34.1352 32881936    5.18%
Elapsed time = 4983.59 sec. (6974017.13 ticks, tree = 173.88 MB, solutions = 7)
  22737  8703       34.9979    58       36.0000       34.1353 32954863    5.18%
  22738  8702        cutoff             36.0000       34.1353 32957343    5.18%
  22739  8703       34.2887    75       36.0000       34.1353 32961595    5.18%
  22740  8704       34.2954    71       36.0000       34.1353 32962948    5.18%
  22741  8705       34.5656    67       36.0000       34.1353 32967859    5.18%
  22742  8706       34.6014    70       36.0000       34.1353 32973959    5.18%
  22743  8707       34.6018    69       36.0000       34.1353 32973996    5.18%
  22744  8708       34.7986    65       36.0000       34.1353 32977039    5.18%
  22745  8709       34.8532    65       36.0000       34.1353 32977787    5.18%
  22746  8709       34.9548    66       36.0000       34.1353 32979426    5.18%
Elapsed time = 4998.72 sec. (6994776.49 ticks, tree = 173.84 MB, solutions = 7)
  22798  8731       34.7001    66       36.0000       34.1360 33049316    5.18%
  22799  8731       34.9593    55       36.0000       34.1360 33050940    5.18%
  22800  8732       34.9623    55       36.0000       34.1360 33051133    5.18%
  22801  8731        cutoff             36.0000       34.1360 33051163    5.18%
  22802  8730        cutoff             36.0000       34.1360 33051186    5.18%
  22803  8731       34.4596    62       36.0000       34.1361 33055511    5.18%
  22804  8732       34.4995    61       36.0000       34.1361 33057552    5.18%
  22805  8733       34.5393    58       36.0000       34.1361 33064348    5.18%
  22806  8732        cutoff             36.0000       34.1361 33065096    5.18%
  22807  8733       34.5407    56       36.0000       34.1361 33068541    5.18%
Elapsed time = 5012.50 sec. (7014028.04 ticks, tree = 174.01 MB, solutions = 7)
  22857  8748       34.8836    56       36.0000       34.1372 33145940    5.17%
  22858  8749       34.8999    61       36.0000       34.1372 33147882    5.17%
  22859  8750       34.9538    57       36.0000       34.1372 33150865    5.17%
  22860  8749        cutoff             36.0000       34.1372 33150897    5.17%
  22861  8748        cutoff             36.0000       34.1372 33151323    5.17%
  22862  8749       34.8167    61       36.0000       34.1375 33157549    5.17%
  22863  8750       34.8342    58       36.0000       34.1375 33160056    5.17%
  22864  8751       34.8693    69       36.0000       34.1375 33162395    5.17%
  22865  8752       34.9723    62       36.0000       34.1375 33165288    5.17%
  22866  8751        cutoff             36.0000       34.1375 33165351    5.17%
Elapsed time = 5027.14 sec. (7034336.56 ticks, tree = 174.47 MB, solutions = 7)
  22893  8754        cutoff             36.0000       34.1380 33239719    5.17%
  22894  8755       34.2492    81       36.0000       34.1380 33241232    5.17%
  22895  8756       34.2978    83       36.0000       34.1380 33242366    5.17%
  22896  8757       34.2987    83       36.0000       34.1380 33242436    5.17%
  22897  8758       34.3609    56       36.0000       34.1380 33243559    5.17%
  22898  8759       34.4142    65       36.0000       34.1380 33244505    5.17%
  22899  8760       34.4604    63       36.0000       34.1380 33245213    5.17%
  22900  8761       34.4662    64       36.0000       34.1380 33245435    5.17%
  22901  8762       34.4849    67       36.0000       34.1380 33245679    5.17%
  22902  8763       34.5022    67       36.0000       34.1380 33245900    5.17%
Elapsed time = 5041.13 sec. (7053684.79 ticks, tree = 174.71 MB, solutions = 7)
  22940  8774        cutoff             36.0000       34.1394 33317992    5.17%
  22941  8775       34.7814    51       36.0000       34.1397 33321767    5.17%
  22942  8776       35.0000    40       36.0000       34.1397 33327375    5.17%
  22943  8775        cutoff             36.0000       34.1397 33338412    5.17%
  22944  8774        cutoff             36.0000       34.1397 33350510    5.17%
  22945  8775       34.7475    68       36.0000       34.1398 33355633    5.17%
  22946  8776       34.9070    57       36.0000       34.1398 33356409    5.17%
  22947  8775        cutoff             36.0000       34.1398 33357605    5.17%
  22948  8774        cutoff             36.0000       34.1398 33357738    5.17%
  22949  8775       34.5241    83       36.0000       34.1400 33362377    5.17%
Elapsed time = 5059.22 sec. (7078711.38 ticks, tree = 175.24 MB, solutions = 7)
  22977  8785       34.8868    45       36.0000       34.1404 33434200    5.17%
  22978  8784        cutoff             36.0000       34.1404 33435153    5.17%
  22979  8783        cutoff             36.0000       34.1404 33436872    5.17%
  22980  8782        cutoff             36.0000       34.1408 33439717    5.16%
