
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38809 20772       47.7558    63       51.0000       44.5484 48135695   12.65%
  38810 20773       47.7606    58       51.0000       44.5484 48136816   12.65%
Elapsed time = 13519.73 sec. (19400140.82 ticks, tree = 710.44 MB, solutions = 10)
  38864 20788       45.5764   100       51.0000       44.5521 48180285   12.64%
  38865 20789       45.9535   101       51.0000       44.5521 48186747   12.64%
  38866 20790       46.0207    95       51.0000       44.5521 48189302   12.64%
  38867 20791       46.3380    93       51.0000       44.5521 48194350   12.64%
  38868 20791       46.4573    90       51.0000       44.5521 48196982   12.64%
  38869 20792       46.5840   106       51.0000       44.5521 48201205   12.64%
  38870 20792       46.7600   102       51.0000       44.5521 48206087   12.64%
  38871 20793       46.8877    92       51.0000       44.5521 48208937   12.64%
  38872 20794       47.2635   104       51.0000       44.5521 48212482   12.64%
  38873 20795       47.3552   102       51.0000       44.5521 48215665   12.64%
Elapsed time = 13541.84 sec. (19430720.88 ticks, tree = 709.58 MB, solutions = 10)
  38908 20812       49.0000    89       51.0000       44.5521 48251548   12.64%
  38909 20813       49.0175    89       51.0000       44.5521 48252238   12.64%
  38910 20813       49.0270    83       51.0000       44.5521 48252640   12.64%
  38911 20813       49.0506    77       51.0000       44.5521 48253365   12.64%
  38912 20813       49.1820    89       51.0000       44.5521 48255272   12.64%
  38913 20813       49.1844    92       51.0000       44.5521 48255465   12.64%
  38914 20814       49.1854    88       51.0000       44.5521 48255579   12.64%
  38915 20815       49.2804    91       51.0000       44.5521 48256205   12.64%
  38916 20814       49.3569    99       51.0000       44.5521 48258291   12.64%
  38917 20813       49.3619    98       51.0000       44.5521 48258518   12.64%
Elapsed time = 13575.19 sec. (19477537.13 ticks, tree = 708.93 MB, solutions = 10)
  38943 20817       45.2320   123       51.0000       44.5597 48296192   12.63%
  38944 20818       45.7215   118       51.0000       44.5597 48301920   12.63%
  38945 20818       45.8390   119       51.0000       44.5597 48308958   12.63%
  38946 20819       45.9617   108       51.0000       44.5597 48314139   12.63%
  38947 20819       46.1777   111       51.0000       44.5597 48319549   12.63%
  38948 20820       46.2141   110       51.0000       44.5597 48321547   12.63%
  38949 20821       46.4681   108       51.0000       44.5597 48324982   12.63%
  38950 20822       46.7190   105       51.0000       44.5597 48331229   12.63%
  38951 20823       46.7236   106       51.0000       44.5597 48332389   12.63%
  38952 20823       47.0147   105       51.0000       44.5597 48340009   12.63%
Elapsed time = 13601.66 sec. (19514488.30 ticks, tree = 708.98 MB, solutions = 10)
  38979 20840       47.7145    55       51.0000       44.5597 48381274   12.63%
  38980 20840       47.7524    56       51.0000       44.5597 48387700   12.63%
  38981 20840       47.7715    66       51.0000       44.5597 48392352   12.63%
  38982 20840       47.8499    59       51.0000       44.5597 48396557   12.63%
  38983 20840       47.8828    58       51.0000       44.5597 48401131   12.63%
  38984 20841       48.0125    58       51.0000       44.5597 48406709   12.63%
  38985 20841       48.1203    53       51.0000       44.5597 48421130   12.63%
  38986 20842       48.2942    53       51.0000       44.5597 48435137   12.63%
  38987 20842       48.2997    53       51.0000       44.5597 48440031   12.63%
  38988 20843       48.3061    50       51.0000       44.5597 48440092   12.63%
Elapsed time = 13628.39 sec. (19550189.25 ticks, tree = 710.73 MB, solutions = 10)
  39000 20849       48.8050    60       51.0000       44.5597 48493032   12.63%
  39001 20849       48.8082    65       51.0000       44.5597 48500024   12.63%
  39002 20850       48.8082    64       51.0000       44.5597 48500224   12.63%
  39003 20850       48.8082    60       51.0000       44.5597 48500231   12.63%
  39004 20850       48.8090    62       51.0000       44.5597 48500995   12.63%
  39005 20850       48.8118    64       51.0000       44.5597 48502542   12.63%
  39006 20851       48.8472    61       51.0000       44.5597 48510688   12.63%
  39007 20851       48.8522    59       51.0000       44.5597 48513817   12.63%
  39008 20851       48.8590    63       51.0000       44.5597 48521468   12.63%
  39009 20852       48.8590    61       51.0000       44.5597 48521476   12.63%
Elapsed time = 13692.15 sec. (19634779.93 ticks, tree = 711.66 MB, solutions = 10)
  39042 20865       45.4459   129       51.0000       44.5599 48561882   12.63%
  39043 20865       45.6210   137       51.0000       44.5599 48567456   12.63%
  39044 20865       46.2074   139       51.0000       44.5599 48577500   12.63%
  39045 20866       45.6326   120       51.0000       44.5599 48580852   12.63%
  39046 20867       45.8709   123       51.0000       44.5599 48590321   12.63%
  39047 20868       45.8709   122       51.0000       44.5599 48590369   12.63%
  39048 20869       45.8934   118       51.0000       44.5599 48592845   12.63%
  39049 20870       46.8648   126       51.0000       44.5599 48609831   12.63%
  39050 20870       45.8960   113       51.0000       44.5599 48610580   12.63%
  39051 20871       45.8990   115       51.0000       44.5599 48611280   12.63%
Elapsed time = 13719.63 sec. (19673444.68 ticks, tree = 712.89 MB, solutions = 10)
  39058 20877       46.6718   109       51.0000       44.5599 48648372   12.63%
  39059 20877       46.9007   120       51.0000       44.5599 48657663   12.63%
  39060 20878       46.6718   108       51.0000       44.5599 48657666   12.63%
  39061 20879       46.6790   107       51.0000       44.5599 48660479   12.63%
  39062 20880       46.6871   108       51.0000       44.5599 48661876   12.63%
  39063 20880       46.6922   104       51.0000       44.5599 48662441   12.63%
  39064 20880       46.7310    99       51.0000       44.5599 48664842   12.63%
  39065 20881       46.8860   105       51.0000       44.5599 48673160   12.63%
  39066 20881       46.7315    98       51.0000       44.5599 48673346   12.63%
  39067 20882       47.5289    95       51.0000       44.5599 48677618   12.63%
Elapsed time = 13739.58 sec. (19701615.22 ticks, tree = 713.80 MB, solutions = 10)
  39077 20887       48.2627    96       51.0000       44.5599 48714284   12.63%
  39078 20887       47.7929   112       51.0000       44.5599 48718800   12.63%
  39079 20887       47.8817    94       51.0000       44.5599 48726766   12.63%
  39080 20888       47.9982    87       51.0000       44.5599 48731585   12.63%
  39081 20888       48.0014    83       51.0000       44.5599 48732392   12.63%
  39082 20888       48.0667    93       51.0000       44.5599 48735967   12.63%
  39083 20888       48.1769    88       51.0000       44.5599 48742350   12.63%
  39084 20889       48.0696    83       51.0000       44.5599 48742872   12.63%
  39085 20889       48.0883    99       51.0000       44.5599 48744626   12.63%
  39086 20890       48.0888    90       51.0000       44.5599 48744734   12.63%
Elapsed time = 13758.39 sec. (19728172.82 ticks, tree = 714.64 MB, solutions = 10)
  39100 20899       48.8850    75       51.0000       44.5599 48789386   12.63%
  39101 20899       48.4057    83       51.0000       44.5599 48790695   12.63%
  39102 20899       48.4575    85       51.0000       44.5599 48792557   12.63%
  39103 20900       48.4705    86       51.0000       44.5599 48793673   12.63%
  39104 20900       49.0249    68       51.0000       44.5599 48797424   12.63%
  39105 20900       49.0272    72       51.0000       44.5599 48797867   12.63%
  39106 20900       49.8683    74       51.0000       44.5599 48803167   12.63%
  39107 20901       49.0275    75       51.0000       44.5599 48803287   12.63%
  39108 20902       49.0275    72       51.0000       44.5599 48803295   12.63%
  39109 20903       49.0276    70       51.0000       44.5599 48803325   12.63%
Elapsed time = 13803.43 sec. (19790945.82 ticks, tree = 715.71 MB, solutions = 10)
  39129 20895       45.2573   133       51.0000       44.5648 48839211   12.62%
  39130 20896       45.2829   134       51.0000       44.5648 48840246   12.62%
  39131 20897       45.6809   130       51.0000       44.5648 48845977   12.62%
  39132 20898       45.7777   123       51.0000       44.5648 48850743   12.62%
  39133 20899       45.7848   143       51.0000       44.5648 48853145   12.62%
  39134 20899       45.8026   141       51.0000       44.5648 48856294   12.62%
  39135 20900       45.8043   138       51.0000       44.5648 48856717   12.62%
  39136 20901       45.8099   138       51.0000       44.5648 48857799   12.62%
  39137 20902       45.8240   139       51.0000       44.5648 48859841   12.62%
  39138 20902       45.8887   129       51.0000       44.5648 48864887   12.62%
Elapsed time = 13823.64 sec. (19819605.69 ticks, tree = 716.23 MB, solutions = 10)
  39160 20918       46.7471   125       51.0000       44.5648 48904752   12.62%
  39161 20918       46.7473   120       51.0000       44.5648 48904914   12.62%
  39162 20918       46.7496   117       51.0000       44.5648 48905402   12.62%
  39163 20919       46.8568   116       51.0000       44.5648 48908754   12.62%
  39164 20919       46.9392   108       51.0000       44.5648 48911679   12.62%
  39165 20920       46.9405   105       51.0000       44.5648 48911952   12.62%
  39166 20921       47.1749   108       51.0000       44.5648 48915776   12.62%
  39167 20921       47.4502   110       51.0000       44.5648 48920547   12.62%
  39168 20921       47.5294   113       51.0000       44.5648 48923552   12.62%
  39169 20921       47.5485   110       51.0000       44.5648 48924705   12.62%
Elapsed time = 13841.61 sec. (19844765.04 ticks, tree = 717.80 MB, solutions = 10)
  39208 20944       49.8747    92       51.0000       44.5648 48965884   12.62%
  39209 20944       49.9605    88       51.0000       44.5648 48966640   12.62%
  39210 20945       49.9605    88       51.0000       44.5648 48966654   12.62%
  39211 20944       49.9607    87       51.0000       44.5648 48966778   12.62%
  39212 20944       49.9607    88       51.0000       44.5648 48966829   12.62%
  39213 20942        cutoff             51.0000       44.5648 48967233   12.62%
  39214 20940        cutoff             51.0000       44.5648 48967237   12.62%
  39215 20940       45.0557   127       51.0000       44.5650 48974567   12.62%
  39216 20941       45.4872   125       51.0000       44.5650 48979545   12.62%
  39217 20942       45.5583   116       51.0000       44.5650 48984532   12.62%
Elapsed time = 13885.10 sec. (19906538.56 ticks, tree = 719.72 MB, solutions = 10)
  39222 20944       46.8520   118       51.0000       44.5650 49025174   12.62%
  39223 20944       46.9508   108       51.0000       44.5650 49029276   12.62%
  39224 20945       47.0533   111       51.0000       44.5650 49033425   12.62%
  39225 20945       47.1963   105       51.0000       44.5650 49037640   12.62%
  39226 20946       47.2894    86       51.0000       44.5650 49041097   12.62%
  39227 20947       47.3601    87       51.0000       44.5650 49044229   12.62%
  39228 20947       47.3866    94       51.0000       44.5650 49045723   12.62%
  39229 20948       47.3875    97       51.0000       44.5650 49045981   12.62%
  39230 20949       47.4345   104       51.0000       44.5650 49048663   12.62%
  39231 20950       47.4345    90       51.0000       44.5650 49048688   12.62%
Elapsed time = 13904.71 sec. (19933462.33 ticks, tree = 720.41 MB, solutions = 10)
  39264 20971       49.4088    60       51.0000       44.5650 49088063   12.62%
  39265 20972       49.4088    58       51.0000       44.5650 49088146   12.62%
  39266 20973       49.4270    84       51.0000       44.5650 49090566   12.62%
  39267 20973       49.4272    82       51.0000       44.5650 49090703   12.62%
  39268 20974       49.4404    69       51.0000       44.5650 49091953   12.62%
  39269 20975       49.4409    75       51.0000       44.5650 49092109   12.62%
  39270 20973        cutoff             51.0000       44.5650 49096540   12.62%
  39271 20974       49.9337    72       51.0000       44.5650 49102401   12.62%
  39272 20975       49.9343    70       51.0000       44.5650 49102662   12.62%
  39273 20976       49.9344    58       51.0000       44.5650 49102708   12.62%
Elapsed time = 13919.58 sec. (19954085.87 ticks, tree = 722.48 MB, solutions = 10)
  39285 20978       45.5450   131       51.0000       44.5653 49134496   12.62%
  39286 20979       45.5737   133       51.0000       44.5653 49136993   12.62%
  39287 20980       45.7284   131       51.0000       44.5653 49141809   12.62%
  39288 20980       45.8103   129       51.0000       44.5653 49147049   12.62%
  39289 20981       45.8799   129       51.0000       44.5653 49150937   12.62%
  39290 20982       45.8896   124       51.0000       44.5653 49152166   12.62%
  39291 20983       45.8984   130       51.0000       44.5653 49153439   12.62%
  39292 20984       45.9190   118       51.0000       44.5653 49155539   12.62%
  39293 20984       46.2948   133       51.0000       44.5653 49163228   12.62%
  39294 20985       46.2949   132       51.0000       44.5653 49163253   12.62%
Elapsed time = 13940.51 sec. (19983667.92 ticks, tree = 723.31 MB, solutions = 10)
  39308 20992       46.7369   119       51.0000       44.5653 49182644   12.62%
  39309 20992       46.7709   118       51.0000       44.5653 49185501   12.62%
  39310 20993       46.8739   109       51.0000       44.5653 49188668   12.62%
  39311 20994       46.9129   124       51.0000       44.5653 49190467   12.62%
  39312 20994       47.0180   119       51.0000       44.5653 49193131   12.62%
  39313 20994       47.0184   120       51.0000       44.5653 49193271   12.62%
  39314 20994       47.1237   118       51.0000       44.5653 49196597   12.62%
  39315 20995       47.1305   120       51.0000       44.5653 49197480   12.62%
  39316 20995       47.1305   117       51.0000       44.5653 49197522   12.62%
  39317 20996       47.1368   113       51.0000       44.5653 49198305   12.62%
