
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 4972.17 sec. (8879764.17 ticks, tree = 171.07 MB, solutions = 10)
   8866  4286        cutoff             36.0000       32.5873 18804463    9.48%
   8867  4285        cutoff             36.0000       32.5884 18815416    9.48%
   8868  4286       33.0647    87       36.0000       32.5885 18823472    9.48%
   8869  4287       33.1665    85       36.0000       32.5885 18828148    9.48%
   8870  4286        cutoff             36.0000       32.5885 18837836    9.48%
   8871  4287       33.7956    70       36.0000       32.5885 18845126    9.48%
   8872  4288       33.8452    69       36.0000       32.5885 18861595    9.48%
   8873  4289       33.8748    74       36.0000       32.5885 18875275    9.48%
   8874  4290       34.1009    65       36.0000       32.5885 18894167    9.48%
   8875  4291       34.1086    62       36.0000       32.5885 18910305    9.48%
Elapsed time = 5007.12 sec. (8940584.82 ticks, tree = 171.48 MB, solutions = 10)
   8879  4295       34.2069    56       36.0000       32.5885 18969697    9.48%
   8880  4296       34.2085    56       36.0000       32.5885 18985863    9.48%
   8881  4297       34.2639    48       36.0000       32.5885 18992694    9.48%
   8882  4298       34.2671    53       36.0000       32.5885 18992871    9.48%
   8883  4299       34.2671    48       36.0000       32.5885 18992895    9.48%
   8884  4299       34.9163    44       36.0000       32.5885 18998616    9.48%
   8885  4300       34.9319    48       36.0000       32.5885 19006165    9.48%
   8886  4301       34.9319    47       36.0000       32.5885 19007590    9.48%
   8887  4302       34.9319    49       36.0000       32.5885 19007658    9.48%
   8888  4303       34.9502    37       36.0000       32.5885 19008135    9.48%
Elapsed time = 5029.51 sec. (8978908.65 ticks, tree = 172.05 MB, solutions = 10)
   8899  4306       34.2303    69       36.0000       32.5932 19044153    9.46%
   8900  4307       34.3335    71       36.0000       32.5932 19046688    9.46%
   8901  4308       34.5398    67       36.0000       32.5932 19055811    9.46%
   8902  4309       34.5412    59       36.0000       32.5932 19059149    9.46%
   8903  4308        cutoff             36.0000       32.5932 19063893    9.46%
   8904  4307        cutoff             36.0000       32.5932 19065305    9.46%
   8905  4308       33.6693    79       36.0000       32.5934 19073808    9.46%
   8906  4309       33.7548    80       36.0000       32.5934 19080087    9.46%
   8907  4310       34.0894    78       36.0000       32.5934 19084398    9.46%
   8908  4311       34.5507    63       36.0000       32.5934 19090366    9.46%
Elapsed time = 5050.53 sec. (9016051.37 ticks, tree = 172.51 MB, solutions = 10)
   8921  4316       34.4024    62       36.0000       32.5967 19126028    9.45%
   8922  4317       34.5938    64       36.0000       32.5967 19130937    9.45%
   8923  4318       34.5996    62       36.0000       32.5967 19136282    9.45%
   8924  4319       34.7135    61       36.0000       32.5967 19143811    9.45%
   8925  4318        cutoff             36.0000       32.5967 19159156    9.45%
   8926  4317        cutoff             36.0000       32.5967 19166813    9.45%
   8927  4318       33.2629    79       36.0000       32.5969 19178867    9.45%
   8928  4319       33.8959    67       36.0000       32.5969 19186700    9.45%
   8929  4320       34.1658    59       36.0000       32.5969 19194233    9.45%
   8930  4321       34.1733    60       36.0000       32.5969 19195577    9.45%
Elapsed time = 5077.13 sec. (9062425.51 ticks, tree = 173.02 MB, solutions = 10)
   8937  4322       33.3401    85       36.0000       32.5986 19230577    9.45%
   8938  4323       33.4488    77       36.0000       32.5986 19236126    9.45%
   8939  4324       33.6605    82       36.0000       32.5986 19239061    9.45%
   8940  4325       33.6782    79       36.0000       32.5986 19241631    9.45%
   8941  4326       33.8835    68       36.0000       32.5986 19248184    9.45%
   8942  4327       33.9300    68       36.0000       32.5986 19249149    9.45%
   8943  4328       34.1298    65       36.0000       32.5986 19258407    9.45%
   8944  4329       34.1363    68       36.0000       32.5986 19259425    9.45%
   8945  4330       34.4494    57       36.0000       32.5986 19264069    9.45%
   8946  4331       34.7442    71       36.0000       32.5986 19267589    9.45%
Elapsed time = 5096.05 sec. (9095775.46 ticks, tree = 173.52 MB, solutions = 10)
   8958  4336        cutoff             36.0000       32.6037 19316793    9.43%
   8959  4337       34.0677    58       36.0000       32.6037 19320663    9.43%
   8960  4338       34.1143    56       36.0000       32.6037 19322975    9.43%
   8961  4339       34.4310    60       36.0000       32.6037 19325954    9.43%
   8962  4340       34.1308    56       36.0000       32.6037 19328093    9.43%
   8963  4341       34.2636    48       36.0000       32.6037 19330846    9.43%
   8964  4342       34.2682    47       36.0000       32.6037 19331208    9.43%
   8965  4343       34.2685    44       36.0000       32.6037 19331525    9.43%
   8966  4344       34.3967    52       36.0000       32.6037 19335865    9.43%
   8967  4345       34.7048    46       36.0000       32.6037 19345030    9.43%
Elapsed time = 5115.70 sec. (9130239.68 ticks, tree = 174.21 MB, solutions = 10)
   8981  4350        cutoff             36.0000       32.6059 19383053    9.43%
   8982  4351       33.5712    60       36.0000       32.6059 19387989    9.43%
   8983  4352       33.6363    56       36.0000       32.6059 19389752    9.43%
   8984  4353       33.6577    53       36.0000       32.6059 19390807    9.43%
   8985  4354       33.9862    69       36.0000       32.6059 19394688    9.43%
   8986  4355       34.3305    77       36.0000       32.6059 19400390    9.43%
   8987  4356       34.5390    77       36.0000       32.6059 19404861    9.43%
   8988  4355        cutoff             36.0000       32.6059 19405421    9.43%
   8989  4355       34.6074    70       36.0000       32.6059 19408751    9.43%
   8990  4356       34.6074    67       36.0000       32.6059 19408757    9.43%
Elapsed time = 5132.66 sec. (9160411.50 ticks, tree = 174.74 MB, solutions = 10)
   8999  4356        cutoff             36.0000       32.6075 19448854    9.42%
   9000  4355        cutoff             36.0000       32.6075 19449182    9.42%
   9001  4356       32.8893    73       36.0000       32.6138 19455926    9.41%
   9002  4357       33.3772    72       36.0000       32.6138 19465650    9.41%
   9003  4358       34.0186    76       36.0000       32.6138 19472799    9.41%
   9004  4359       34.4059    57       36.0000       32.6138 19477386    9.41%
   9005  4360       34.4595    59       36.0000       32.6138 19480672    9.41%
   9006  4360       34.8975    63       36.0000       32.6138 19488253    9.41%
   9007  4360       34.9186    60       36.0000       32.6138 19493148    9.41%
   9008  4360       34.9186    64       36.0000       32.6138 19493531    9.41%
Elapsed time = 5153.48 sec. (9196823.62 ticks, tree = 175.02 MB, solutions = 10)
   9021  4364       34.4741    69       36.0000       32.6165 19531109    9.40%
   9022  4363        cutoff             36.0000       32.6165 19536738    9.40%
   9023  4364       34.7365    57       36.0000       32.6165 19538929    9.40%
   9024  4365       34.9220    57       36.0000       32.6165 19541898    9.40%
   9025  4364        cutoff             36.0000       32.6165 19542406    9.40%
   9026  4363        cutoff             36.0000       32.6165 19542770    9.40%
   9027  4364       34.0227    65       36.0000       32.6196 19549804    9.39%
   9028  4365       34.2899    62       36.0000       32.6196 19552034    9.39%
   9029  4366       34.3230    61       36.0000       32.6196 19552590    9.39%
   9030  4367       34.3336    56       36.0000       32.6196 19552958    9.39%
Elapsed time = 5168.31 sec. (9223056.88 ticks, tree = 175.39 MB, solutions = 10)
   9062  4392       34.1327    90       36.0000       32.6208 19589373    9.39%
   9063  4393       34.2423    88       36.0000       32.6208 19599183    9.39%
   9064  4394       34.2657    93       36.0000       32.6208 19603431    9.39%
   9065  4395       34.2658    91       36.0000       32.6208 19603484    9.39%
   9066  4396       34.3174    94       36.0000       32.6208 19612618    9.39%
   9067  4397       34.3222    87       36.0000       32.6208 19615047    9.39%
   9068  4398       34.4514    89       36.0000       32.6208 19621321    9.39%
   9069  4398       34.4616    87       36.0000       32.6208 19627531    9.39%
   9070  4399       34.4698    85       36.0000       32.6208 19630745    9.39%
   9071  4400       34.4709    86       36.0000       32.6208 19633827    9.39%
Elapsed time = 5189.64 sec. (9260652.41 ticks, tree = 176.98 MB, solutions = 10)
   9079  4402       33.0907    54       36.0000       32.6240 19688355    9.38%
   9080  4403       33.1020    52       36.0000       32.6240 19698905    9.38%
   9081  4404       33.2219    45       36.0000       32.6240 19704629    9.38%
   9082  4405       34.0000    46       36.0000       32.6240 19717340    9.38%
   9083  4406       34.3353    38       36.0000       32.6240 19725954    9.38%
   9084  4407       34.3370    34       36.0000       32.6240 19730003    9.38%
   9085  4407       34.3652    44       36.0000       32.6240 19733483    9.38%
   9086  4408       34.3657    43       36.0000       32.6240 19733600    9.38%
   9087  4409       34.3657    41       36.0000       32.6240 19736422    9.38%
   9088  4410       34.3657    38       36.0000       32.6240 19736430    9.38%
Elapsed time = 5214.39 sec. (9303666.85 ticks, tree = 177.47 MB, solutions = 10)
   9112  4426       33.7750    73       36.0000       32.6302 19771650    9.36%
   9113  4427       33.8448    76       36.0000       32.6302 19775604    9.36%
   9114  4428       34.1347    64       36.0000       32.6302 19782333    9.36%
   9115  4429       33.8448    75       36.0000       32.6302 19782672    9.36%
   9116  4430       34.0245    69       36.0000       32.6302 19787334    9.36%
   9117  4431       34.2458    64       36.0000       32.6302 19790835    9.36%
   9118  4432       34.7253    63       36.0000       32.6302 19798794    9.36%
   9119  4433       34.8127    72       36.0000       32.6302 19804508    9.36%
   9120  4434       34.9361    71       36.0000       32.6302 19811424    9.36%
   9121  4433        cutoff             36.0000       32.6302 19815039    9.36%
Elapsed time = 5234.42 sec. (9339185.96 ticks, tree = 178.59 MB, solutions = 10)
   9129  4437       34.5764    72       36.0000       32.6306 19853127    9.36%
   9130  4438       34.7220    68       36.0000       32.6306 19858514    9.36%
   9131  4437        cutoff             36.0000       32.6306 19863351    9.36%
   9132  4436        cutoff             36.0000       32.6306 19865237    9.36%
   9133  4437       32.9139    63       36.0000       32.6321 19870433    9.36%
   9134  4438       33.6362    58       36.0000       32.6321 19874822    9.36%
   9135  4439       33.7737    64       36.0000       32.6321 19879776    9.36%
   9136  4440       33.8494    68       36.0000       32.6321 19886153    9.36%
   9137  4441       33.9054    70       36.0000       32.6321 19888016    9.36%
   9138  4442       33.9219    72       36.0000       32.6321 19889931    9.36%
Elapsed time = 5253.75 sec. (9373172.32 ticks, tree = 179.04 MB, solutions = 10)
   9161  4461       34.1807    47       36.0000       32.6322 19924865    9.36%
   9162  4462       34.4090    58       36.0000       32.6322 19930499    9.36%
   9163  4463       34.8995    48       36.0000       32.6322 19932019    9.36%
   9164  4464       34.9247    44       36.0000       32.6322 19935223    9.36%
   9165  4463        cutoff             36.0000       32.6322 19937236    9.36%
   9166  4462        cutoff             36.0000       32.6322 19937248    9.36%
   9167  4461        cutoff             36.0000       32.6322 19941663    9.35%
   9168  4462       33.0026    77       36.0000       32.6343 19947487    9.35%
   9169  4463       33.1927    82       36.0000       32.6343 19952539    9.35%
   9170  4464       33.8216    75       36.0000       32.6343 19957815    9.35%
Elapsed time = 5270.91 sec. (9403704.54 ticks, tree = 180.13 MB, solutions = 10)
   9184  4470       33.8413    57       36.0000       32.6400 19993739    9.33%
   9185  4471       34.0623    62       36.0000       32.6400 19998749    9.33%
   9186  4472       34.1848    58       36.0000       32.6400 20002799    9.33%
   9187  4473       34.6036    57       36.0000       32.6400 20010856    9.33%
   9188  4474       34.6045    54       36.0000       32.6400 20010988    9.33%
   9189  4475       34.6107    59       36.0000       32.6400 20011444    9.33%
   9190  4476       34.7473    49       36.0000       32.6400 20015000    9.33%
   9191  4477       34.8195    56       36.0000       32.6400 20016458    9.33%
   9192  4478       34.8466    55       36.0000       32.6400 20017412    9.33%
   9193  4478       34.9712    58       36.0000       32.6400 20021359    9.33%
Elapsed time = 5286.05 sec. (9430560.63 ticks, tree = 180.86 MB, solutions = 10)
   9207  4480       34.1145    83       36.0000       32.6438 20065149    9.32%
   9208  4480       34.2646    78       36.0000       32.6438 20072658    9.32%
   9209  4481       34.2651    73       36.0000       32.6438 20074143    9.32%
   9210  4482       34.4021    78       36.0000       32.6438 20080152    9.32%
   9211  4481        cutoff             36.0000       32.6438 20085868    9.32%
   9212  4480        cutoff             36.0000       32.6438 20089078    9.32%
   9213  4481       34.6092    65       36.0000       32.6466 20098297    9.32%
